"2023-05-08 12:46:06,246 [INFO] Reporter Initialized!
"2023-05-08 12:46:06,247 [INFO] Reporter LEVEL: info
"2023-05-08 12:46:06,625 [INFO] Loaded csv data is 0507_0746PM
"2023-05-08 12:46:09,631 [INFO] None
"2023-05-08 12:46:09,632 [INFO] Device(cuda) is working for train
"2023-05-08 13:59:12,163 [INFO] EPISODE 51740, LOSS 124.78582763671875
"2023-05-08 13:59:13,208 [INFO] EPISODE 51750, LOSS 34.16069412231445
"2023-05-08 13:59:14,155 [INFO] EPISODE 51760, LOSS 72.88487243652344
"2023-05-08 13:59:15,009 [INFO] EPISODE 51770, LOSS 66.45976257324219
"2023-05-08 13:59:15,865 [INFO] EPISODE 51780, LOSS 67.7889404296875
"2023-05-08 13:59:16,744 [INFO] EPISODE 51790, LOSS 19.366506576538086
"2023-05-08 13:59:17,542 [INFO] EPISODE 51800, LOSS 73.7962646484375
"2023-05-08 13:59:18,448 [INFO] EPISODE 51810, LOSS 13.22187328338623
"2023-05-08 13:59:19,212 [INFO] EPISODE 51820, LOSS 51.716636657714844
"2023-05-08 13:59:20,048 [INFO] EPISODE 51830, LOSS 31.29309844970703
"2023-05-08 13:59:20,853 [INFO] EPISODE 51840, LOSS 30.707706451416016
"2023-05-08 13:59:21,690 [INFO] EPISODE 51850, LOSS 64.77880859375
"2023-05-08 13:59:22,513 [INFO] EPISODE 51860, LOSS 29.327835083007812
"2023-05-08 13:59:23,361 [INFO] EPISODE 51870, LOSS 38.105560302734375
"2023-05-08 13:59:24,181 [INFO] EPISODE 51880, LOSS 11.926498413085938
"2023-05-08 13:59:25,031 [INFO] EPISODE 51890, LOSS 57.33422088623047
"2023-05-08 13:59:25,825 [INFO] EPISODE 51900, LOSS 16.205148696899414
"2023-05-08 13:59:26,615 [INFO] EPISODE 51910, LOSS 46.34318542480469
"2023-05-08 13:59:27,406 [INFO] EPISODE 51920, LOSS 26.117229461669922
"2023-05-08 13:59:28,265 [INFO] EPISODE 51930, LOSS 15.06544017791748
"2023-05-08 13:59:29,675 [INFO] EPISODE 51940, LOSS 26.412002563476562
"2023-05-08 13:59:31,159 [INFO] EPISODE 51950, LOSS 11.71203899383545
"2023-05-08 13:59:32,544 [INFO] EPISODE 51960, LOSS 21.767139434814453
"2023-05-08 13:59:33,331 [INFO] EPISODE 51970, LOSS 11.625011444091797
"2023-05-08 13:59:34,246 [INFO] EPISODE 51980, LOSS 35.06459045410156
"2023-05-08 13:59:35,117 [INFO] EPISODE 51990, LOSS 47.20710372924805
"2023-05-08 13:59:36,064 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/52000.onnx
"2023-05-08 13:59:36,064 [INFO] EPISODE 52000, LOSS 40.648921966552734
"2023-05-08 13:59:36,926 [INFO] EPISODE 52010, LOSS 23.327260971069336
"2023-05-08 13:59:37,858 [INFO] EPISODE 52020, LOSS 103.0045166015625
"2023-05-08 13:59:38,671 [INFO] EPISODE 52030, LOSS 43.72224044799805
"2023-05-08 13:59:39,526 [INFO] EPISODE 52040, LOSS 32.930137634277344
"2023-05-08 13:59:40,305 [INFO] EPISODE 52050, LOSS 8.832077026367188
"2023-05-08 13:59:41,209 [INFO] EPISODE 52060, LOSS 15.385232925415039
"2023-05-08 13:59:42,049 [INFO] EPISODE 52070, LOSS 15.336614608764648
"2023-05-08 13:59:42,951 [INFO] EPISODE 52080, LOSS 21.54749870300293
"2023-05-08 13:59:43,870 [INFO] EPISODE 52090, LOSS 16.86695671081543
"2023-05-08 13:59:44,801 [INFO] EPISODE 52100, LOSS 10.57319450378418
"2023-05-08 13:59:45,637 [INFO] EPISODE 52110, LOSS 11.258560180664062
"2023-05-08 13:59:46,466 [INFO] EPISODE 52120, LOSS 11.052241325378418
"2023-05-08 13:59:47,299 [INFO] EPISODE 52130, LOSS 13.300070762634277
"2023-05-08 13:59:48,163 [INFO] EPISODE 52140, LOSS 16.231197357177734
"2023-05-08 13:59:48,945 [INFO] EPISODE 52150, LOSS 9.388923645019531
"2023-05-08 13:59:49,793 [INFO] EPISODE 52160, LOSS 11.74246883392334
"2023-05-08 13:59:50,564 [INFO] EPISODE 52170, LOSS 43.31391525268555
"2023-05-08 13:59:51,300 [INFO] EPISODE 52180, LOSS 6.158141613006592
"2023-05-08 13:59:52,080 [INFO] EPISODE 52190, LOSS 8.155061721801758
"2023-05-08 13:59:52,796 [INFO] EPISODE 52200, LOSS 23.50751304626465
"2023-05-08 13:59:53,574 [INFO] EPISODE 52210, LOSS 61.30071258544922
"2023-05-08 13:59:54,330 [INFO] EPISODE 52220, LOSS 5.266008377075195
"2023-05-08 13:59:55,097 [INFO] EPISODE 52230, LOSS 100.89773559570312
"2023-05-08 13:59:55,954 [INFO] EPISODE 52240, LOSS 56.744197845458984
"2023-05-08 13:59:56,771 [INFO] EPISODE 52250, LOSS 46.05451583862305
"2023-05-08 13:59:57,510 [INFO] EPISODE 52260, LOSS 47.60227584838867
"2023-05-08 13:59:58,321 [INFO] EPISODE 52270, LOSS 101.66044616699219
"2023-05-08 13:59:59,375 [INFO] EPISODE 52280, LOSS 54.08250427246094
"2023-05-08 14:00:00,806 [INFO] EPISODE 52290, LOSS 23.189733505249023
"2023-05-08 14:00:01,679 [INFO] EPISODE 52300, LOSS 43.070594787597656
"2023-05-08 14:00:02,546 [INFO] EPISODE 52310, LOSS 36.58716583251953
"2023-05-08 14:00:03,447 [INFO] EPISODE 52320, LOSS 53.26586151123047
"2023-05-08 14:00:04,319 [INFO] EPISODE 52330, LOSS 25.202985763549805
"2023-05-08 14:00:05,306 [INFO] EPISODE 52340, LOSS 17.89829444885254
"2023-05-08 14:00:06,205 [INFO] EPISODE 52350, LOSS 29.969646453857422
"2023-05-08 14:00:07,023 [INFO] EPISODE 52360, LOSS 35.796634674072266
"2023-05-08 14:00:07,819 [INFO] EPISODE 52370, LOSS 10.853229522705078
"2023-05-08 14:00:08,538 [INFO] EPISODE 52380, LOSS 9.058276176452637
"2023-05-08 14:00:09,262 [INFO] EPISODE 52390, LOSS 13.509551048278809
"2023-05-08 14:00:10,032 [INFO] EPISODE 52400, LOSS 8.412933349609375
"2023-05-08 14:00:10,762 [INFO] EPISODE 52410, LOSS 21.367542266845703
"2023-05-08 14:00:11,502 [INFO] EPISODE 52420, LOSS 12.088666915893555
"2023-05-08 14:00:12,290 [INFO] EPISODE 52430, LOSS 72.58576965332031
"2023-05-08 14:00:13,198 [INFO] EPISODE 52440, LOSS 31.258209228515625
"2023-05-08 14:00:14,030 [INFO] EPISODE 52450, LOSS 21.34406089782715
"2023-05-08 14:00:14,898 [INFO] EPISODE 52460, LOSS 28.680374145507812
"2023-05-08 14:00:15,649 [INFO] EPISODE 52470, LOSS 15.134071350097656
"2023-05-08 14:00:16,491 [INFO] EPISODE 52480, LOSS 14.83133602142334
"2023-05-08 14:00:17,279 [INFO] EPISODE 52490, LOSS 28.368942260742188
"2023-05-08 14:00:18,178 [INFO] EPISODE 52500, LOSS 130.68014526367188
"2023-05-08 14:00:18,931 [INFO] EPISODE 52510, LOSS 19.868488311767578
"2023-05-08 14:00:19,746 [INFO] EPISODE 52520, LOSS 31.43438720703125
"2023-05-08 14:00:20,615 [INFO] EPISODE 52530, LOSS 6.542400360107422
"2023-05-08 14:00:21,396 [INFO] EPISODE 52540, LOSS 49.46674728393555
"2023-05-08 14:00:22,143 [INFO] EPISODE 52550, LOSS 25.114036560058594
"2023-05-08 14:00:22,938 [INFO] EPISODE 52560, LOSS 10.566017150878906
"2023-05-08 14:00:23,713 [INFO] EPISODE 52570, LOSS 31.671276092529297
"2023-05-08 14:00:24,464 [INFO] EPISODE 52580, LOSS 22.099088668823242
"2023-05-08 14:00:25,208 [INFO] EPISODE 52590, LOSS 23.91329002380371
"2023-05-08 14:00:25,997 [INFO] EPISODE 52600, LOSS 8.555985450744629
"2023-05-08 14:00:26,730 [INFO] EPISODE 52610, LOSS 10.705263137817383
"2023-05-08 14:00:27,464 [INFO] EPISODE 52620, LOSS 11.796815872192383
"2023-05-08 14:00:28,254 [INFO] EPISODE 52630, LOSS 8.089548110961914
"2023-05-08 14:00:29,028 [INFO] EPISODE 52640, LOSS 13.3262357711792
"2023-05-08 14:00:29,776 [INFO] EPISODE 52650, LOSS 24.154438018798828
"2023-05-08 14:00:30,510 [INFO] EPISODE 52660, LOSS 11.170053482055664
"2023-05-08 14:00:31,328 [INFO] EPISODE 52670, LOSS 8.664512634277344
"2023-05-08 14:00:32,076 [INFO] EPISODE 52680, LOSS 24.988117218017578
"2023-05-08 14:00:32,847 [INFO] EPISODE 52690, LOSS 18.625045776367188
"2023-05-08 14:00:33,719 [INFO] EPISODE 52700, LOSS 9.312276840209961
"2023-05-08 14:00:34,595 [INFO] EPISODE 52710, LOSS 31.883804321289062
"2023-05-08 14:00:35,376 [INFO] EPISODE 52720, LOSS 10.415851593017578
"2023-05-08 14:00:36,148 [INFO] EPISODE 52730, LOSS 6.838998794555664
"2023-05-08 14:00:36,897 [INFO] EPISODE 52740, LOSS 17.06842041015625
"2023-05-08 14:00:37,673 [INFO] EPISODE 52750, LOSS 8.692760467529297
"2023-05-08 14:00:38,443 [INFO] EPISODE 52760, LOSS 16.003429412841797
"2023-05-08 14:00:39,280 [INFO] EPISODE 52770, LOSS 7.466456413269043
"2023-05-08 14:00:40,022 [INFO] EPISODE 52780, LOSS 7.687036514282227
"2023-05-08 14:00:40,813 [INFO] EPISODE 52790, LOSS 6.889163970947266
"2023-05-08 14:00:41,564 [INFO] EPISODE 52800, LOSS 8.409029960632324
"2023-05-08 14:00:42,321 [INFO] EPISODE 52810, LOSS 6.616281032562256
"2023-05-08 14:00:43,110 [INFO] EPISODE 52820, LOSS 12.745844841003418
"2023-05-08 14:00:43,932 [INFO] EPISODE 52830, LOSS 48.945220947265625
"2023-05-08 14:00:44,688 [INFO] EPISODE 52840, LOSS 25.043216705322266
"2023-05-08 14:00:45,456 [INFO] EPISODE 52850, LOSS 19.62452507019043
"2023-05-08 14:00:46,264 [INFO] EPISODE 52860, LOSS 15.605289459228516
"2023-05-08 14:00:47,033 [INFO] EPISODE 52870, LOSS 6.600643157958984
"2023-05-08 14:00:47,781 [INFO] EPISODE 52880, LOSS 9.747098922729492
"2023-05-08 14:00:48,526 [INFO] EPISODE 52890, LOSS 9.965066909790039
"2023-05-08 14:00:49,331 [INFO] EPISODE 52900, LOSS 12.699033737182617
"2023-05-08 14:00:50,088 [INFO] EPISODE 52910, LOSS 24.42171287536621
"2023-05-08 14:00:51,013 [INFO] EPISODE 52920, LOSS 36.32308578491211
"2023-05-08 14:00:51,763 [INFO] EPISODE 52930, LOSS 9.376121520996094
"2023-05-08 14:00:52,578 [INFO] EPISODE 52940, LOSS 13.692866325378418
"2023-05-08 14:00:53,329 [INFO] EPISODE 52950, LOSS 14.50333023071289
"2023-05-08 14:00:54,099 [INFO] EPISODE 52960, LOSS 7.117030620574951
"2023-05-08 14:00:54,867 [INFO] EPISODE 52970, LOSS 16.778730392456055
"2023-05-08 14:00:55,679 [INFO] EPISODE 52980, LOSS 10.320414543151855
"2023-05-08 14:00:56,431 [INFO] EPISODE 52990, LOSS 18.571897506713867
"2023-05-08 14:00:57,223 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/53000.onnx
"2023-05-08 14:00:57,224 [INFO] EPISODE 53000, LOSS 12.06806468963623
"2023-05-08 14:00:58,078 [INFO] EPISODE 53010, LOSS 14.145784378051758
"2023-05-08 14:00:58,883 [INFO] EPISODE 53020, LOSS 22.29690933227539
"2023-05-08 14:00:59,625 [INFO] EPISODE 53030, LOSS 13.783602714538574
"2023-05-08 14:01:00,365 [INFO] EPISODE 53040, LOSS 9.63787841796875
"2023-05-08 14:01:01,148 [INFO] EPISODE 53050, LOSS 30.317724227905273
"2023-05-08 14:01:01,864 [INFO] EPISODE 53060, LOSS 14.936725616455078
"2023-05-08 14:01:02,598 [INFO] EPISODE 53070, LOSS 9.358694076538086
"2023-05-08 14:01:03,354 [INFO] EPISODE 53080, LOSS 13.483932495117188
"2023-05-08 14:01:04,114 [INFO] EPISODE 53090, LOSS 9.464632034301758
"2023-05-08 14:01:04,847 [INFO] EPISODE 53100, LOSS 8.26811408996582
"2023-05-08 14:01:05,566 [INFO] EPISODE 53110, LOSS 10.295226097106934
"2023-05-08 14:01:06,347 [INFO] EPISODE 53120, LOSS 9.756906509399414
"2023-05-08 14:01:07,063 [INFO] EPISODE 53130, LOSS 24.696121215820312
"2023-05-08 14:01:07,796 [INFO] EPISODE 53140, LOSS 10.545976638793945
"2023-05-08 14:01:08,575 [INFO] EPISODE 53150, LOSS 18.044212341308594
"2023-05-08 14:01:09,260 [INFO] EPISODE 53160, LOSS 6.632615566253662
"2023-05-08 14:01:09,947 [INFO] EPISODE 53170, LOSS 12.274333953857422
"2023-05-08 14:01:10,806 [INFO] EPISODE 53180, LOSS 8.114690780639648
"2023-05-08 14:01:11,597 [INFO] EPISODE 53190, LOSS 10.787291526794434
"2023-05-08 14:01:12,331 [INFO] EPISODE 53200, LOSS 18.589641571044922
"2023-05-08 14:01:13,064 [INFO] EPISODE 53210, LOSS 8.687471389770508
"2023-05-08 14:01:13,855 [INFO] EPISODE 53220, LOSS 12.512008666992188
"2023-05-08 14:01:14,712 [INFO] EPISODE 53230, LOSS 20.303930282592773
"2023-05-08 14:01:15,449 [INFO] EPISODE 53240, LOSS 10.16963005065918
"2023-05-08 14:01:16,184 [INFO] EPISODE 53250, LOSS 14.0108642578125
"2023-05-08 14:01:16,996 [INFO] EPISODE 53260, LOSS 13.679262161254883
"2023-05-08 14:01:17,866 [INFO] EPISODE 53270, LOSS 11.689791679382324
"2023-05-08 14:01:18,597 [INFO] EPISODE 53280, LOSS 12.45508098602295
"2023-05-08 14:01:19,350 [INFO] EPISODE 53290, LOSS 9.88862419128418
"2023-05-08 14:01:20,145 [INFO] EPISODE 53300, LOSS 27.952253341674805
"2023-05-08 14:01:20,906 [INFO] EPISODE 53310, LOSS 15.208471298217773
"2023-05-08 14:01:21,665 [INFO] EPISODE 53320, LOSS 11.87928295135498
"2023-05-08 14:01:22,444 [INFO] EPISODE 53330, LOSS 10.754626274108887
"2023-05-08 14:01:23,233 [INFO] EPISODE 53340, LOSS 4.623556137084961
"2023-05-08 14:01:23,996 [INFO] EPISODE 53350, LOSS 7.158589839935303
"2023-05-08 14:01:24,846 [INFO] EPISODE 53360, LOSS 8.901517868041992
"2023-05-08 14:01:25,623 [INFO] EPISODE 53370, LOSS 144.16876220703125
"2023-05-08 14:01:26,456 [INFO] EPISODE 53380, LOSS 103.67349243164062
"2023-05-08 14:01:27,183 [INFO] EPISODE 53390, LOSS 70.83493041992188
"2023-05-08 14:01:27,922 [INFO] EPISODE 53400, LOSS 94.98124694824219
"2023-05-08 14:01:28,732 [INFO] EPISODE 53410, LOSS 33.893959045410156
"2023-05-08 14:01:29,502 [INFO] EPISODE 53420, LOSS 28.135456085205078
"2023-05-08 14:01:30,258 [INFO] EPISODE 53430, LOSS 20.6256160736084
"2023-05-08 14:01:30,998 [INFO] EPISODE 53440, LOSS 23.66556167602539
"2023-05-08 14:01:31,813 [INFO] EPISODE 53450, LOSS 27.1239013671875
"2023-05-08 14:01:32,560 [INFO] EPISODE 53460, LOSS 31.032079696655273
"2023-05-08 14:01:33,319 [INFO] EPISODE 53470, LOSS 16.723018646240234
"2023-05-08 14:01:34,116 [INFO] EPISODE 53480, LOSS 16.255300521850586
"2023-05-08 14:01:34,948 [INFO] EPISODE 53490, LOSS 19.648771286010742
"2023-05-08 14:01:35,815 [INFO] EPISODE 53500, LOSS 27.33539390563965
"2023-05-08 14:01:36,714 [INFO] EPISODE 53510, LOSS 12.563426971435547
"2023-05-08 14:01:37,551 [INFO] EPISODE 53520, LOSS 16.2784423828125
"2023-05-08 14:01:38,489 [INFO] EPISODE 53530, LOSS 16.971349716186523
"2023-05-08 14:01:39,537 [INFO] EPISODE 53540, LOSS 23.461273193359375
"2023-05-08 14:01:40,363 [INFO] EPISODE 53550, LOSS 11.198751449584961
"2023-05-08 14:01:41,163 [INFO] EPISODE 53560, LOSS 17.46457290649414
"2023-05-08 14:01:41,972 [INFO] EPISODE 53570, LOSS 10.574216842651367
"2023-05-08 14:01:42,763 [INFO] EPISODE 53580, LOSS 17.649951934814453
"2023-05-08 14:01:43,612 [INFO] EPISODE 53590, LOSS 17.31787872314453
"2023-05-08 14:01:44,432 [INFO] EPISODE 53600, LOSS 12.865049362182617
"2023-05-08 14:01:45,256 [INFO] EPISODE 53610, LOSS 15.973830223083496
"2023-05-08 14:01:46,028 [INFO] EPISODE 53620, LOSS 66.68867492675781
"2023-05-08 14:01:46,892 [INFO] EPISODE 53630, LOSS 11.551998138427734
"2023-05-08 14:01:47,750 [INFO] EPISODE 53640, LOSS 13.970315933227539
"2023-05-08 14:01:48,625 [INFO] EPISODE 53650, LOSS 15.557917594909668
"2023-05-08 14:01:49,486 [INFO] EPISODE 53660, LOSS 25.454113006591797
"2023-05-08 14:01:50,262 [INFO] EPISODE 53670, LOSS 11.915934562683105
"2023-05-08 14:01:51,033 [INFO] EPISODE 53680, LOSS 9.002050399780273
"2023-05-08 14:01:51,874 [INFO] EPISODE 53690, LOSS 10.068462371826172
"2023-05-08 14:01:52,656 [INFO] EPISODE 53700, LOSS 11.17676830291748
"2023-05-08 14:01:53,474 [INFO] EPISODE 53710, LOSS 13.369640350341797
"2023-05-08 14:01:54,246 [INFO] EPISODE 53720, LOSS 11.212835311889648
"2023-05-08 14:01:55,081 [INFO] EPISODE 53730, LOSS 9.089958190917969
"2023-05-08 14:01:55,949 [INFO] EPISODE 53740, LOSS 7.6025495529174805
"2023-05-08 14:01:56,740 [INFO] EPISODE 53750, LOSS 10.467767715454102
"2023-05-08 14:01:57,808 [INFO] EPISODE 53760, LOSS 8.98981761932373
"2023-05-08 14:01:59,184 [INFO] EPISODE 53770, LOSS 109.86293029785156
"2023-05-08 14:02:00,588 [INFO] EPISODE 53780, LOSS 14.714385986328125
"2023-05-08 14:02:01,920 [INFO] EPISODE 53790, LOSS 25.00558853149414
"2023-05-08 14:02:03,320 [INFO] EPISODE 53800, LOSS 4.227690696716309
"2023-05-08 14:02:04,691 [INFO] EPISODE 53810, LOSS 8.015445709228516
"2023-05-08 14:02:05,633 [INFO] EPISODE 53820, LOSS 11.09555435180664
"2023-05-08 14:02:06,472 [INFO] EPISODE 53830, LOSS 30.780330657958984
"2023-05-08 14:02:07,350 [INFO] EPISODE 53840, LOSS 9.000388145446777
"2023-05-08 14:02:08,182 [INFO] EPISODE 53850, LOSS 23.391712188720703
"2023-05-08 14:02:09,052 [INFO] EPISODE 53860, LOSS 15.972732543945312
"2023-05-08 14:02:09,954 [INFO] EPISODE 53870, LOSS 17.15392303466797
"2023-05-08 14:02:10,827 [INFO] EPISODE 53880, LOSS 14.888153076171875
"2023-05-08 14:02:11,632 [INFO] EPISODE 53890, LOSS 9.980918884277344
"2023-05-08 14:02:12,442 [INFO] EPISODE 53900, LOSS 7.65926456451416
"2023-05-08 14:02:13,248 [INFO] EPISODE 53910, LOSS 32.08758544921875
"2023-05-08 14:02:14,388 [INFO] EPISODE 53920, LOSS 10.915384292602539
"2023-05-08 14:02:15,888 [INFO] EPISODE 53930, LOSS 11.33349895477295
"2023-05-08 14:02:17,293 [INFO] EPISODE 53940, LOSS 8.909711837768555
"2023-05-08 14:02:18,702 [INFO] EPISODE 53950, LOSS 11.095951080322266
"2023-05-08 14:02:20,135 [INFO] EPISODE 53960, LOSS 6.702609539031982
"2023-05-08 14:02:21,536 [INFO] EPISODE 53970, LOSS 11.687239646911621
"2023-05-08 14:02:22,941 [INFO] EPISODE 53980, LOSS 25.63284683227539
"2023-05-08 14:02:24,343 [INFO] EPISODE 53990, LOSS 15.859548568725586
"2023-05-08 14:02:25,210 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/54000.onnx
"2023-05-08 14:02:25,210 [INFO] EPISODE 54000, LOSS 32.0665283203125
"2023-05-08 14:02:26,129 [INFO] EPISODE 54010, LOSS 17.44001579284668
"2023-05-08 14:02:27,097 [INFO] EPISODE 54020, LOSS 30.145263671875
"2023-05-08 14:02:27,922 [INFO] EPISODE 54030, LOSS 11.846233367919922
"2023-05-08 14:02:28,748 [INFO] EPISODE 54040, LOSS 8.617300033569336
"2023-05-08 14:02:29,660 [INFO] EPISODE 54050, LOSS 24.970928192138672
"2023-05-08 14:02:30,511 [INFO] EPISODE 54060, LOSS 25.07642364501953
"2023-05-08 14:02:31,312 [INFO] EPISODE 54070, LOSS 20.726730346679688
"2023-05-08 14:02:32,095 [INFO] EPISODE 54080, LOSS 6.2372846603393555
"2023-05-08 14:02:32,929 [INFO] EPISODE 54090, LOSS 10.869976043701172
"2023-05-08 14:02:33,748 [INFO] EPISODE 54100, LOSS 19.477767944335938
"2023-05-08 14:02:34,550 [INFO] EPISODE 54110, LOSS 6.536611080169678
"2023-05-08 14:02:35,339 [INFO] EPISODE 54120, LOSS 45.78843688964844
"2023-05-08 14:02:36,157 [INFO] EPISODE 54130, LOSS 11.253680229187012
"2023-05-08 14:02:37,026 [INFO] EPISODE 54140, LOSS 6.9340105056762695
"2023-05-08 14:02:37,820 [INFO] EPISODE 54150, LOSS 15.161794662475586
"2023-05-08 14:02:38,647 [INFO] EPISODE 54160, LOSS 5.490401744842529
"2023-05-08 14:02:39,514 [INFO] EPISODE 54170, LOSS 19.794763565063477
"2023-05-08 14:02:40,379 [INFO] EPISODE 54180, LOSS 8.454648971557617
"2023-05-08 14:02:41,214 [INFO] EPISODE 54190, LOSS 25.91045379638672
"2023-05-08 14:02:42,017 [INFO] EPISODE 54200, LOSS 5.765764236450195
"2023-05-08 14:02:42,880 [INFO] EPISODE 54210, LOSS 13.942485809326172
"2023-05-08 14:02:43,696 [INFO] EPISODE 54220, LOSS 15.011088371276855
"2023-05-08 14:02:44,531 [INFO] EPISODE 54230, LOSS 8.310057640075684
"2023-05-08 14:02:45,329 [INFO] EPISODE 54240, LOSS 26.043743133544922
"2023-05-08 14:02:46,130 [INFO] EPISODE 54250, LOSS 9.439823150634766
"2023-05-08 14:02:46,983 [INFO] EPISODE 54260, LOSS 22.300739288330078
"2023-05-08 14:02:47,813 [INFO] EPISODE 54270, LOSS 13.121000289916992
"2023-05-08 14:02:48,650 [INFO] EPISODE 54280, LOSS 8.42664909362793
"2023-05-08 14:02:49,450 [INFO] EPISODE 54290, LOSS 37.00030517578125
"2023-05-08 14:02:50,268 [INFO] EPISODE 54300, LOSS 6.648031234741211
"2023-05-08 14:02:51,066 [INFO] EPISODE 54310, LOSS 3.8978710174560547
"2023-05-08 14:02:51,892 [INFO] EPISODE 54320, LOSS 6.740309715270996
"2023-05-08 14:02:52,700 [INFO] EPISODE 54330, LOSS 6.136584281921387
"2023-05-08 14:02:53,527 [INFO] EPISODE 54340, LOSS 10.668582916259766
"2023-05-08 14:02:54,343 [INFO] EPISODE 54350, LOSS 16.053646087646484
"2023-05-08 14:02:55,173 [INFO] EPISODE 54360, LOSS 7.946674346923828
"2023-05-08 14:02:55,976 [INFO] EPISODE 54370, LOSS 19.845516204833984
"2023-05-08 14:02:56,765 [INFO] EPISODE 54380, LOSS 19.310678482055664
"2023-05-08 14:02:57,565 [INFO] EPISODE 54390, LOSS 15.141630172729492
"2023-05-08 14:02:58,391 [INFO] EPISODE 54400, LOSS 5.4567975997924805
"2023-05-08 14:02:59,201 [INFO] EPISODE 54410, LOSS 27.16774559020996
"2023-05-08 14:02:59,998 [INFO] EPISODE 54420, LOSS 9.210511207580566
"2023-05-08 14:03:00,798 [INFO] EPISODE 54430, LOSS 5.730475425720215
"2023-05-08 14:03:01,606 [INFO] EPISODE 54440, LOSS 12.06559944152832
"2023-05-08 14:03:02,431 [INFO] EPISODE 54450, LOSS 30.809349060058594
"2023-05-08 14:03:03,214 [INFO] EPISODE 54460, LOSS 19.018898010253906
"2023-05-08 14:03:04,084 [INFO] EPISODE 54470, LOSS 9.207612991333008
"2023-05-08 14:03:04,901 [INFO] EPISODE 54480, LOSS 7.55966854095459
"2023-05-08 14:03:05,783 [INFO] EPISODE 54490, LOSS 7.8521857261657715
"2023-05-08 14:03:06,655 [INFO] EPISODE 54500, LOSS 21.168773651123047
"2023-05-08 14:03:07,459 [INFO] EPISODE 54510, LOSS 11.922126770019531
"2023-05-08 14:03:08,280 [INFO] EPISODE 54520, LOSS 23.76983642578125
"2023-05-08 14:03:09,114 [INFO] EPISODE 54530, LOSS 4.830267906188965
"2023-05-08 14:03:09,984 [INFO] EPISODE 54540, LOSS 8.171882629394531
"2023-05-08 14:03:10,841 [INFO] EPISODE 54550, LOSS 9.152069091796875
"2023-05-08 14:03:11,644 [INFO] EPISODE 54560, LOSS 7.817431449890137
"2023-05-08 14:03:12,449 [INFO] EPISODE 54570, LOSS 8.418893814086914
"2023-05-08 14:03:13,266 [INFO] EPISODE 54580, LOSS 21.118148803710938
"2023-05-08 14:03:14,119 [INFO] EPISODE 54590, LOSS 12.335500717163086
"2023-05-08 14:03:14,914 [INFO] EPISODE 54600, LOSS 5.852627754211426
"2023-05-08 14:03:15,750 [INFO] EPISODE 54610, LOSS 33.43080139160156
"2023-05-08 14:03:16,615 [INFO] EPISODE 54620, LOSS 36.44854736328125
"2023-05-08 14:03:17,431 [INFO] EPISODE 54630, LOSS 26.302654266357422
"2023-05-08 14:03:18,255 [INFO] EPISODE 54640, LOSS 10.197246551513672
"2023-05-08 14:03:19,079 [INFO] EPISODE 54650, LOSS 6.096528053283691
"2023-05-08 14:03:19,891 [INFO] EPISODE 54660, LOSS 7.269151210784912
"2023-05-08 14:03:20,681 [INFO] EPISODE 54670, LOSS 5.298781871795654
"2023-05-08 14:03:21,487 [INFO] EPISODE 54680, LOSS 10.682498931884766
"2023-05-08 14:03:22,276 [INFO] EPISODE 54690, LOSS 10.42802906036377
"2023-05-08 14:03:23,134 [INFO] EPISODE 54700, LOSS 13.993606567382812
"2023-05-08 14:03:23,939 [INFO] EPISODE 54710, LOSS 8.939467430114746
"2023-05-08 14:03:24,784 [INFO] EPISODE 54720, LOSS 6.070681571960449
"2023-05-08 14:03:25,563 [INFO] EPISODE 54730, LOSS 8.3994140625
"2023-05-08 14:03:26,401 [INFO] EPISODE 54740, LOSS 8.777450561523438
"2023-05-08 14:03:27,208 [INFO] EPISODE 54750, LOSS 7.191198348999023
"2023-05-08 14:03:27,995 [INFO] EPISODE 54760, LOSS 6.877099514007568
"2023-05-08 14:03:28,801 [INFO] EPISODE 54770, LOSS 6.563828468322754
"2023-05-08 14:03:29,608 [INFO] EPISODE 54780, LOSS 8.042147636413574
"2023-05-08 14:03:30,392 [INFO] EPISODE 54790, LOSS 6.308866024017334
"2023-05-08 14:03:31,226 [INFO] EPISODE 54800, LOSS 8.971137046813965
"2023-05-08 14:03:32,032 [INFO] EPISODE 54810, LOSS 11.123000144958496
"2023-05-08 14:03:32,824 [INFO] EPISODE 54820, LOSS 6.473846435546875
"2023-05-08 14:03:33,625 [INFO] EPISODE 54830, LOSS 10.281059265136719
"2023-05-08 14:03:34,451 [INFO] EPISODE 54840, LOSS 3.5523452758789062
"2023-05-08 14:03:35,271 [INFO] EPISODE 54850, LOSS 10.328569412231445
"2023-05-08 14:03:36,081 [INFO] EPISODE 54860, LOSS 9.431703567504883
"2023-05-08 14:03:36,934 [INFO] EPISODE 54870, LOSS 9.026152610778809
"2023-05-08 14:03:37,743 [INFO] EPISODE 54880, LOSS 16.24299430847168
