"2023-05-04 19:35:57,168 [INFO] Reporter Initialized!
"2023-05-04 19:35:57,169 [INFO] Reporter LEVEL: info
"2023-05-04 19:35:59,063 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 19:36:00,170 [INFO] None
"2023-05-04 19:36:00,170 [INFO] Device(cuda) is working for train
"2023-05-04 19:36:00,171 [INFO] Train Started
"2023-05-04 19:36:00,185 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/0.onnx
"2023-05-04 20:06:35,548 [INFO] EPISODE 55240, LOSS 1.7923657651408575e-05
"2023-05-04 20:06:35,851 [INFO] EPISODE 55250, LOSS 5.105055606691167e-06
"2023-05-04 20:06:36,186 [INFO] EPISODE 55260, LOSS 4.572997113427846e-06
"2023-05-04 20:06:36,498 [INFO] EPISODE 55270, LOSS 0.00011991694918833673
"2023-05-04 20:06:36,821 [INFO] EPISODE 55280, LOSS 6.503803160740063e-05
"2023-05-04 20:06:37,131 [INFO] EPISODE 55290, LOSS 1.2192998838145286e-05
"2023-05-04 20:06:37,493 [INFO] EPISODE 55300, LOSS 5.01975227962248e-05
"2023-05-04 20:06:37,807 [INFO] EPISODE 55310, LOSS 2.337133264518343e-05
"2023-05-04 20:06:38,124 [INFO] EPISODE 55320, LOSS 2.6795611120178364e-05
"2023-05-04 20:06:38,459 [INFO] EPISODE 55330, LOSS 5.412997415987775e-05
"2023-05-04 20:06:38,808 [INFO] EPISODE 55340, LOSS 5.9039299230789766e-05
"2023-05-04 20:06:39,164 [INFO] EPISODE 55350, LOSS 2.5127561457338743e-05
"2023-05-04 20:06:39,535 [INFO] EPISODE 55360, LOSS 1.1756719686673023e-05
"2023-05-04 20:06:39,886 [INFO] EPISODE 55370, LOSS 1.5604802683810703e-05
"2023-05-04 20:06:40,231 [INFO] EPISODE 55380, LOSS 0.00010703787847887725
"2023-05-04 20:06:40,592 [INFO] EPISODE 55390, LOSS 1.2544907804112881e-05
"2023-05-04 20:06:40,940 [INFO] EPISODE 55400, LOSS 0.000383961945772171
"2023-05-04 20:06:41,302 [INFO] EPISODE 55410, LOSS 1.2266492376511451e-05
"2023-05-04 20:06:41,680 [INFO] EPISODE 55420, LOSS 1.445784255338367e-05
"2023-05-04 20:06:42,034 [INFO] EPISODE 55430, LOSS 6.677477358607575e-06
"2023-05-04 20:06:42,378 [INFO] EPISODE 55440, LOSS 6.794919954700163e-06
"2023-05-04 20:06:42,796 [INFO] EPISODE 55450, LOSS 1.225455980602419e-05
"2023-05-04 20:06:43,142 [INFO] EPISODE 55460, LOSS 7.623373676324263e-06
"2023-05-04 20:06:43,484 [INFO] EPISODE 55470, LOSS 7.438258762704208e-05
"2023-05-04 20:06:43,866 [INFO] EPISODE 55480, LOSS 3.078013105550781e-05
"2023-05-04 20:06:44,208 [INFO] EPISODE 55490, LOSS 1.0664723049558233e-05
"2023-05-04 20:06:44,556 [INFO] EPISODE 55500, LOSS 7.138517685234547e-05
"2023-05-04 20:06:44,955 [INFO] EPISODE 55510, LOSS 4.362191975815222e-05
"2023-05-04 20:06:45,301 [INFO] EPISODE 55520, LOSS 1.0064912203233689e-05
"2023-05-04 20:06:45,652 [INFO] EPISODE 55530, LOSS 0.0005623105680570006
"2023-05-04 20:06:46,044 [INFO] EPISODE 55540, LOSS 0.002589822979643941
"2023-05-04 20:06:46,398 [INFO] EPISODE 55550, LOSS 3.9042599382810295e-05
"2023-05-04 20:06:46,754 [INFO] EPISODE 55560, LOSS 2.8864697014796548e-05
"2023-05-04 20:06:47,114 [INFO] EPISODE 55570, LOSS 9.713066901895218e-06
"2023-05-04 20:06:47,457 [INFO] EPISODE 55580, LOSS 1.015293673845008e-05
"2023-05-04 20:06:47,801 [INFO] EPISODE 55590, LOSS 1.1109555998700671e-05
"2023-05-04 20:06:48,165 [INFO] EPISODE 55600, LOSS 4.232223000144586e-05
"2023-05-04 20:06:48,510 [INFO] EPISODE 55610, LOSS 3.197605110472068e-06
"2023-05-04 20:06:48,859 [INFO] EPISODE 55620, LOSS 4.677032848121598e-06
"2023-05-04 20:06:49,226 [INFO] EPISODE 55630, LOSS 1.6155016055563465e-05
"2023-05-04 20:06:49,574 [INFO] EPISODE 55640, LOSS 3.912119609594811e-06
"2023-05-04 20:06:49,918 [INFO] EPISODE 55650, LOSS 6.4362720877397805e-06
"2023-05-04 20:06:50,325 [INFO] EPISODE 55660, LOSS 0.00010037075844593346
"2023-05-04 20:06:50,663 [INFO] EPISODE 55670, LOSS 6.6013553805532865e-06
"2023-05-04 20:06:51,036 [INFO] EPISODE 55680, LOSS 8.20420027594082e-05
"2023-05-04 20:06:51,379 [INFO] EPISODE 55690, LOSS 1.13668356789276e-05
"2023-05-04 20:06:51,725 [INFO] EPISODE 55700, LOSS 3.961660695495084e-05
"2023-05-04 20:06:52,066 [INFO] EPISODE 55710, LOSS 7.138843648135662e-05
"2023-05-04 20:06:52,424 [INFO] EPISODE 55720, LOSS 4.809347501577577e-06
"2023-05-04 20:06:52,765 [INFO] EPISODE 55730, LOSS 2.4900369680835865e-05
"2023-05-04 20:06:53,114 [INFO] EPISODE 55740, LOSS 1.1019523299182765e-05
"2023-05-04 20:06:53,465 [INFO] EPISODE 55750, LOSS 0.00013932553702034056
"2023-05-04 20:06:53,806 [INFO] EPISODE 55760, LOSS 3.8421758290496655e-06
"2023-05-04 20:06:54,153 [INFO] EPISODE 55770, LOSS 9.262168896384537e-05
"2023-05-04 20:06:54,525 [INFO] EPISODE 55780, LOSS 6.9971036282368e-05
"2023-05-04 20:06:54,877 [INFO] EPISODE 55790, LOSS 6.300963286776096e-05
"2023-05-04 20:06:55,177 [INFO] EPISODE 55800, LOSS 3.256969648646191e-05
"2023-05-04 20:06:55,529 [INFO] EPISODE 55810, LOSS 5.888229679840151e-06
"2023-05-04 20:06:55,825 [INFO] EPISODE 55820, LOSS 8.231132596847601e-06
"2023-05-04 20:06:56,127 [INFO] EPISODE 55830, LOSS 4.115312549402006e-06
"2023-05-04 20:06:56,488 [INFO] EPISODE 55840, LOSS 1.3946838407719042e-05
"2023-05-04 20:06:56,800 [INFO] EPISODE 55850, LOSS 1.5070934750838205e-05
"2023-05-04 20:06:57,101 [INFO] EPISODE 55860, LOSS 5.455323844216764e-05
"2023-05-04 20:06:57,435 [INFO] EPISODE 55870, LOSS 4.013687066617422e-05
"2023-05-04 20:06:57,733 [INFO] EPISODE 55880, LOSS 8.983838597487193e-06
"2023-05-04 20:06:58,086 [INFO] EPISODE 55890, LOSS 2.150973887182772e-05
"2023-05-04 20:06:58,382 [INFO] EPISODE 55900, LOSS 1.7395379472873174e-05
"2023-05-04 20:06:58,727 [INFO] EPISODE 55910, LOSS 1.211817107105162e-05
"2023-05-04 20:06:59,040 [INFO] EPISODE 55920, LOSS 6.0679112721118145e-06
"2023-05-04 20:06:59,347 [INFO] EPISODE 55930, LOSS 6.6089974097849336e-06
"2023-05-04 20:06:59,675 [INFO] EPISODE 55940, LOSS 9.603230864740908e-06
"2023-05-04 20:06:59,974 [INFO] EPISODE 55950, LOSS 2.0390250938362442e-05
"2023-05-04 20:07:00,277 [INFO] EPISODE 55960, LOSS 7.200536492746323e-05
"2023-05-04 20:07:00,614 [INFO] EPISODE 55970, LOSS 1.9910919945687056e-05
"2023-05-04 20:07:00,928 [INFO] EPISODE 55980, LOSS 2.1167452359804884e-05
"2023-05-04 20:07:01,222 [INFO] EPISODE 55990, LOSS 8.055643775151111e-06
"2023-05-04 20:07:01,534 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/56000.onnx
"2023-05-04 20:07:01,534 [INFO] EPISODE 56000, LOSS 0.00014738920435775071
"2023-05-04 20:07:01,880 [INFO] EPISODE 56010, LOSS 5.5055257689673454e-05
"2023-05-04 20:07:02,177 [INFO] EPISODE 56020, LOSS 1.4795895367569756e-05
"2023-05-04 20:07:02,487 [INFO] EPISODE 56030, LOSS 1.945229814737104e-05
"2023-05-04 20:07:02,829 [INFO] EPISODE 56040, LOSS 2.5642482796683908e-05
"2023-05-04 20:07:03,128 [INFO] EPISODE 56050, LOSS 3.307174483779818e-05
"2023-05-04 20:07:03,446 [INFO] EPISODE 56060, LOSS 1.7042248146026395e-05
"2023-05-04 20:07:03,785 [INFO] EPISODE 56070, LOSS 8.5646270235884e-06
"2023-05-04 20:07:04,097 [INFO] EPISODE 56080, LOSS 1.820487159420736e-05
"2023-05-04 20:07:04,403 [INFO] EPISODE 56090, LOSS 7.629401807207614e-06
"2023-05-04 20:07:04,604 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/56096.onnx
"2023-05-04 20:07:04,719 [INFO] EPISODE 56100, LOSS 2.2299893316812813e-05
"2023-05-04 20:07:05,075 [INFO] EPISODE 56110, LOSS 4.491383151616901e-06
"2023-05-04 20:07:05,437 [INFO] EPISODE 56120, LOSS 1.4160334103507921e-05
"2023-05-04 20:07:05,742 [INFO] EPISODE 56130, LOSS 8.105539563985076e-06
"2023-05-04 20:07:06,077 [INFO] EPISODE 56140, LOSS 7.088256097631529e-06
"2023-05-04 20:07:06,377 [INFO] EPISODE 56150, LOSS 1.3098239833198022e-05
"2023-05-04 20:07:06,680 [INFO] EPISODE 56160, LOSS 1.8023099983111024e-05
"2023-05-04 20:07:07,033 [INFO] EPISODE 56170, LOSS 1.7004736946546473e-05
"2023-05-04 20:07:07,336 [INFO] EPISODE 56180, LOSS 1.5473611711058766e-05
"2023-05-04 20:07:07,655 [INFO] EPISODE 56190, LOSS 4.3730713514378294e-05
"2023-05-04 20:07:07,952 [INFO] EPISODE 56200, LOSS 5.892060471524019e-06
"2023-05-04 20:07:08,306 [INFO] EPISODE 56210, LOSS 0.00010761751036625355
"2023-05-04 20:07:08,602 [INFO] EPISODE 56220, LOSS 1.7850668882601894e-05
"2023-05-04 20:07:08,911 [INFO] EPISODE 56230, LOSS 0.0009584850631654263
"2023-05-04 20:07:09,255 [INFO] EPISODE 56240, LOSS 0.00022224357235245407
"2023-05-04 20:07:09,560 [INFO] EPISODE 56250, LOSS 9.972094267141074e-05
"2023-05-04 20:07:09,867 [INFO] EPISODE 56260, LOSS 6.904625479364768e-06
"2023-05-04 20:07:10,203 [INFO] EPISODE 56270, LOSS 6.3942679844331e-06
"2023-05-04 20:07:10,519 [INFO] EPISODE 56280, LOSS 1.670872006798163e-05
"2023-05-04 20:07:10,823 [INFO] EPISODE 56290, LOSS 3.0532441996911075e-06
"2023-05-04 20:07:11,134 [INFO] EPISODE 56300, LOSS 6.423319973691832e-06
"2023-05-04 20:07:11,471 [INFO] EPISODE 56310, LOSS 1.3715743079956155e-05
"2023-05-04 20:07:11,767 [INFO] EPISODE 56320, LOSS 0.00011415961489547044
"2023-05-04 20:07:12,124 [INFO] EPISODE 56330, LOSS 5.276234514894895e-05
"2023-05-04 20:07:12,469 [INFO] EPISODE 56340, LOSS 7.4577164923539385e-06
"2023-05-04 20:07:12,774 [INFO] EPISODE 56350, LOSS 1.067561242962256e-05
"2023-05-04 20:07:13,091 [INFO] EPISODE 56360, LOSS 1.9652854462037794e-05
"2023-05-04 20:07:13,424 [INFO] EPISODE 56370, LOSS 2.2239997633732855e-05
"2023-05-04 20:07:13,727 [INFO] EPISODE 56380, LOSS 2.713792127906345e-06
"2023-05-04 20:07:14,031 [INFO] EPISODE 56390, LOSS 9.747180229169317e-06
"2023-05-04 20:07:14,335 [INFO] EPISODE 56400, LOSS 6.8354902396094985e-06
"2023-05-04 20:07:14,663 [INFO] EPISODE 56410, LOSS 8.509231702191755e-05
"2023-05-04 20:07:14,979 [INFO] EPISODE 56420, LOSS 8.944247383624315e-06
"2023-05-04 20:07:15,299 [INFO] EPISODE 56430, LOSS 1.1742886272259057e-05
"2023-05-04 20:07:15,657 [INFO] EPISODE 56440, LOSS 0.00010365073103457689
"2023-05-04 20:07:15,974 [INFO] EPISODE 56450, LOSS 1.0337253115721978e-05
"2023-05-04 20:07:16,284 [INFO] EPISODE 56460, LOSS 1.217019871546654e-05
"2023-05-04 20:07:16,609 [INFO] EPISODE 56470, LOSS 2.1236604879959486e-05
"2023-05-04 20:07:16,914 [INFO] EPISODE 56480, LOSS 1.4045996067579836e-05
"2023-05-04 20:07:17,220 [INFO] EPISODE 56490, LOSS 2.8020909667247906e-05
"2023-05-04 20:07:17,518 [INFO] EPISODE 56500, LOSS 4.154970611125464e-06
"2023-05-04 20:07:17,842 [INFO] EPISODE 56510, LOSS 1.5244908354361542e-05
"2023-05-04 20:07:18,145 [INFO] EPISODE 56520, LOSS 1.4904839190421626e-05
"2023-05-04 20:07:18,455 [INFO] EPISODE 56530, LOSS 0.00019027129746973515
"2023-05-04 20:07:18,832 [INFO] EPISODE 56540, LOSS 2.7252774088992737e-05
"2023-05-04 20:07:19,144 [INFO] EPISODE 56550, LOSS 6.09037806498236e-06
"2023-05-04 20:07:19,522 [INFO] EPISODE 56560, LOSS 0.00012315796629991382
"2023-05-04 20:07:19,870 [INFO] EPISODE 56570, LOSS 9.999632311519235e-06
"2023-05-04 20:07:20,188 [INFO] EPISODE 56580, LOSS 9.606539606465958e-06
"2023-05-04 20:07:20,496 [INFO] EPISODE 56590, LOSS 8.053164492594078e-06
"2023-05-04 20:07:20,834 [INFO] EPISODE 56600, LOSS 3.147332563457894e-06
"2023-05-04 20:07:21,153 [INFO] EPISODE 56610, LOSS 9.169105396722443e-06
"2023-05-04 20:07:21,469 [INFO] EPISODE 56620, LOSS 9.897161362459883e-05
"2023-05-04 20:07:21,815 [INFO] EPISODE 56630, LOSS 9.313691407442093e-06
"2023-05-04 20:07:22,115 [INFO] EPISODE 56640, LOSS 6.400332040357171e-06
"2023-05-04 20:07:22,414 [INFO] EPISODE 56650, LOSS 1.3162445611669682e-05
"2023-05-04 20:07:22,717 [INFO] EPISODE 56660, LOSS 2.116760515491478e-05
"2023-05-04 20:07:23,044 [INFO] EPISODE 56670, LOSS 7.217936854431173e-06
"2023-05-04 20:07:23,345 [INFO] EPISODE 56680, LOSS 2.5362784072058275e-05
"2023-05-04 20:07:23,646 [INFO] EPISODE 56690, LOSS 5.3915733587928116e-05
"2023-05-04 20:07:24,001 [INFO] EPISODE 56700, LOSS 7.707685654168017e-06
"2023-05-04 20:07:24,303 [INFO] EPISODE 56710, LOSS 0.00019836028513964266
"2023-05-04 20:07:24,603 [INFO] EPISODE 56720, LOSS 8.714696014067158e-05
"2023-05-04 20:07:24,905 [INFO] EPISODE 56730, LOSS 4.525015810941113e-06
"2023-05-04 20:07:25,261 [INFO] EPISODE 56740, LOSS 1.568910010973923e-05
"2023-05-04 20:07:25,557 [INFO] EPISODE 56750, LOSS 9.149611287284642e-06
"2023-05-04 20:07:25,854 [INFO] EPISODE 56760, LOSS 7.791932148393244e-05
"2023-05-04 20:07:26,223 [INFO] EPISODE 56770, LOSS 5.264314495434519e-06
"2023-05-04 20:07:26,523 [INFO] EPISODE 56780, LOSS 4.038198312628083e-05
"2023-05-04 20:07:26,906 [INFO] EPISODE 56790, LOSS 7.223934517242014e-05
"2023-05-04 20:07:27,266 [INFO] EPISODE 56800, LOSS 7.483939407393336e-05
"2023-05-04 20:07:27,572 [INFO] EPISODE 56810, LOSS 8.776658796705306e-05
"2023-05-04 20:07:27,881 [INFO] EPISODE 56820, LOSS 1.015019734040834e-05
"2023-05-04 20:07:28,222 [INFO] EPISODE 56830, LOSS 7.971913873916492e-06
"2023-05-04 20:07:28,525 [INFO] EPISODE 56840, LOSS 5.5970238463487476e-05
"2023-05-04 20:07:28,830 [INFO] EPISODE 56850, LOSS 0.00012710032751783729
"2023-05-04 20:07:29,136 [INFO] EPISODE 56860, LOSS 8.773633453529328e-05
"2023-05-04 20:07:29,486 [INFO] EPISODE 56870, LOSS 8.70478106662631e-06
"2023-05-04 20:07:29,788 [INFO] EPISODE 56880, LOSS 7.3017813519982155e-06
"2023-05-04 20:07:30,088 [INFO] EPISODE 56890, LOSS 3.534291317919269e-05
"2023-05-04 20:07:30,424 [INFO] EPISODE 56900, LOSS 2.6213019737042487e-05
"2023-05-04 20:07:30,786 [INFO] EPISODE 56910, LOSS 9.623591722629499e-06
"2023-05-04 20:07:31,157 [INFO] EPISODE 56920, LOSS 1.8363843992119655e-05
"2023-05-04 20:07:31,577 [INFO] EPISODE 56930, LOSS 3.538722376106307e-05
"2023-05-04 20:07:31,939 [INFO] EPISODE 56940, LOSS 0.00022655130305793136
"2023-05-04 20:07:32,291 [INFO] EPISODE 56950, LOSS 0.00028987001860514283
"2023-05-04 20:07:32,663 [INFO] EPISODE 56960, LOSS 4.6914654376450926e-05
"2023-05-04 20:07:33,016 [INFO] EPISODE 56970, LOSS 1.0981688319589011e-05
"2023-05-04 20:07:33,364 [INFO] EPISODE 56980, LOSS 6.790587940486148e-05
"2023-05-04 20:07:33,761 [INFO] EPISODE 56990, LOSS 1.3790115190204233e-05
"2023-05-04 20:07:34,191 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/57000.onnx
"2023-05-04 20:07:34,191 [INFO] EPISODE 57000, LOSS 1.033607895806199e-05
"2023-05-04 20:07:34,573 [INFO] EPISODE 57010, LOSS 1.1876105418195948e-05
"2023-05-04 20:07:34,929 [INFO] EPISODE 57020, LOSS 4.439952590473695e-06
"2023-05-04 20:07:35,291 [INFO] EPISODE 57030, LOSS 7.615092727064621e-06
"2023-05-04 20:07:35,709 [INFO] EPISODE 57040, LOSS 1.1482552508823574e-05
"2023-05-04 20:07:36,072 [INFO] EPISODE 57050, LOSS 1.3230162949184887e-05
"2023-05-04 20:07:36,438 [INFO] EPISODE 57060, LOSS 3.169595584040508e-05
"2023-05-04 20:07:36,831 [INFO] EPISODE 57070, LOSS 4.444592377694789e-06
"2023-05-04 20:07:37,188 [INFO] EPISODE 57080, LOSS 3.718477091751993e-05
"2023-05-04 20:07:37,540 [INFO] EPISODE 57090, LOSS 1.04833125078585e-05
"2023-05-04 20:07:37,915 [INFO] EPISODE 57100, LOSS 2.23352308239555e-05
"2023-05-04 20:07:38,298 [INFO] EPISODE 57110, LOSS 0.0003127125673927367
"2023-05-04 20:07:38,632 [INFO] EPISODE 57120, LOSS 1.0766525520011783e-05
"2023-05-04 20:07:39,005 [INFO] EPISODE 57130, LOSS 1.4775344425288495e-05
"2023-05-04 20:07:39,302 [INFO] EPISODE 57140, LOSS 1.5002407963038422e-05
"2023-05-04 20:07:39,605 [INFO] EPISODE 57150, LOSS 9.536483958072495e-06
"2023-05-04 20:07:39,953 [INFO] EPISODE 57160, LOSS 6.186724476719974e-06
"2023-05-04 20:07:40,259 [INFO] EPISODE 57170, LOSS 8.968309884949122e-06
"2023-05-04 20:07:40,568 [INFO] EPISODE 57180, LOSS 5.9519493333937135e-06
"2023-05-04 20:07:40,925 [INFO] EPISODE 57190, LOSS 1.3144845070200972e-05
"2023-05-04 20:07:41,230 [INFO] EPISODE 57200, LOSS 8.568121302232612e-06
"2023-05-04 20:07:41,533 [INFO] EPISODE 57210, LOSS 1.2530293133750092e-05
"2023-05-04 20:07:41,847 [INFO] EPISODE 57220, LOSS 4.8154843170777895e-06
"2023-05-04 20:07:42,231 [INFO] EPISODE 57230, LOSS 8.825356417219155e-06
"2023-05-04 20:07:42,536 [INFO] EPISODE 57240, LOSS 3.0056980904191732e-05
"2023-05-04 20:07:42,831 [INFO] EPISODE 57250, LOSS 1.728030838421546e-05
"2023-05-04 20:07:43,163 [INFO] EPISODE 57260, LOSS 5.605087062576786e-05
"2023-05-04 20:07:43,469 [INFO] EPISODE 57270, LOSS 7.772146091156173e-06
"2023-05-04 20:07:43,788 [INFO] EPISODE 57280, LOSS 7.585755156469531e-06
"2023-05-04 20:07:44,132 [INFO] EPISODE 57290, LOSS 2.2268006432568654e-05
"2023-05-04 20:07:44,437 [INFO] EPISODE 57300, LOSS 4.025052840006538e-05
"2023-05-04 20:07:44,740 [INFO] EPISODE 57310, LOSS 7.299158369278302e-06
"2023-05-04 20:07:45,061 [INFO] EPISODE 57320, LOSS 2.8399073926266283e-05
"2023-05-04 20:07:45,366 [INFO] EPISODE 57330, LOSS 1.8840975826606154e-05
"2023-05-04 20:07:45,685 [INFO] EPISODE 57340, LOSS 1.1962033568124752e-05
"2023-05-04 20:07:46,000 [INFO] EPISODE 57350, LOSS 1.6570842490182258e-05
"2023-05-04 20:07:46,372 [INFO] EPISODE 57360, LOSS 2.0054758351761848e-05
"2023-05-04 20:07:46,690 [INFO] EPISODE 57370, LOSS 1.6305421013385057e-05
"2023-05-04 20:07:46,998 [INFO] EPISODE 57380, LOSS 7.705477401032113e-06
"2023-05-04 20:07:47,351 [INFO] EPISODE 57390, LOSS 1.8399445252725855e-05
"2023-05-04 20:07:47,660 [INFO] EPISODE 57400, LOSS 2.817452150338795e-05
"2023-05-04 20:07:47,975 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/57410.onnx
"2023-05-04 20:07:47,975 [INFO] EPISODE 57410, LOSS 1.1541530966496794e-06
"2023-05-04 20:07:48,279 [INFO] EPISODE 57420, LOSS 9.176055755233392e-06
"2023-05-04 20:07:48,608 [INFO] EPISODE 57430, LOSS 2.2379459551302716e-05
"2023-05-04 20:07:48,907 [INFO] EPISODE 57440, LOSS 7.630012987647206e-06
"2023-05-04 20:07:49,226 [INFO] EPISODE 57450, LOSS 6.916448910487816e-06
"2023-05-04 20:07:49,624 [INFO] EPISODE 57460, LOSS 1.1987136531388387e-05
"2023-05-04 20:07:49,923 [INFO] EPISODE 57470, LOSS 8.14481609268114e-06
"2023-05-04 20:07:50,259 [INFO] EPISODE 57480, LOSS 2.5541716240695678e-05
"2023-05-04 20:07:50,663 [INFO] EPISODE 57490, LOSS 0.00010667688184184954
"2023-05-04 20:07:51,024 [INFO] EPISODE 57500, LOSS 3.08812886942178e-05
"2023-05-04 20:07:51,394 [INFO] EPISODE 57510, LOSS 5.9554977269726805e-06
"2023-05-04 20:07:51,776 [INFO] EPISODE 57520, LOSS 8.083228021860123e-05
"2023-05-04 20:07:52,140 [INFO] EPISODE 57530, LOSS 1.0659781764843501e-05
"2023-05-04 20:07:52,459 [INFO] EPISODE 57540, LOSS 1.5611292838002555e-05
"2023-05-04 20:07:52,825 [INFO] EPISODE 57550, LOSS 6.844643394288141e-06
"2023-05-04 20:07:53,126 [INFO] EPISODE 57560, LOSS 3.895542613463476e-05
"2023-05-04 20:07:53,428 [INFO] EPISODE 57570, LOSS 4.963230458088219e-05
"2023-05-04 20:07:53,753 [INFO] EPISODE 57580, LOSS 3.638941052486189e-05
"2023-05-04 20:07:54,061 [INFO] EPISODE 57590, LOSS 3.807248140219599e-05
"2023-05-04 20:07:54,362 [INFO] EPISODE 57600, LOSS 1.4260057469073217e-05
"2023-05-04 20:07:54,725 [INFO] EPISODE 57610, LOSS 1.1663645636872388e-05
"2023-05-04 20:07:55,022 [INFO] EPISODE 57620, LOSS 4.5631732064066455e-05
"2023-05-04 20:07:55,324 [INFO] EPISODE 57630, LOSS 8.83845059433952e-05
"2023-05-04 20:07:55,626 [INFO] EPISODE 57640, LOSS 0.0010581724345684052
"2023-05-04 20:07:55,955 [INFO] EPISODE 57650, LOSS 1.6340884030796587e-05
"2023-05-04 20:07:56,260 [INFO] EPISODE 57660, LOSS 8.340497515746392e-06
"2023-05-04 20:07:56,618 [INFO] EPISODE 57670, LOSS 7.482688488380518e-06
"2023-05-04 20:07:56,946 [INFO] EPISODE 57680, LOSS 9.039905307872687e-06
"2023-05-04 20:07:57,244 [INFO] EPISODE 57690, LOSS 1.2885836440545972e-05
"2023-05-04 20:07:57,564 [INFO] EPISODE 57700, LOSS 5.294422862789361e-06
"2023-05-04 20:07:57,931 [INFO] EPISODE 57710, LOSS 4.610874384525232e-05
"2023-05-04 20:07:58,250 [INFO] EPISODE 57720, LOSS 2.225585740234237e-05
"2023-05-04 20:07:58,574 [INFO] EPISODE 57730, LOSS 1.617416273802519e-05
"2023-05-04 20:07:58,884 [INFO] EPISODE 57740, LOSS 7.768841896904632e-06
"2023-05-04 20:07:59,251 [INFO] EPISODE 57750, LOSS 4.256598913343623e-05
"2023-05-04 20:07:59,567 [INFO] EPISODE 57760, LOSS 6.38879964753869e-06
"2023-05-04 20:07:59,877 [INFO] EPISODE 57770, LOSS 2.251569640066009e-05
"2023-05-04 20:08:00,243 [INFO] EPISODE 57780, LOSS 2.398646029178053e-05
"2023-05-04 20:08:00,550 [INFO] EPISODE 57790, LOSS 4.61363833892392e-06
"2023-05-04 20:08:00,863 [INFO] EPISODE 57800, LOSS 2.2547089884028537e-06
"2023-05-04 20:08:01,233 [INFO] EPISODE 57810, LOSS 0.00040605486719869077
"2023-05-04 20:08:01,554 [INFO] EPISODE 57820, LOSS 3.6783760151593015e-05
"2023-05-04 20:08:01,878 [INFO] EPISODE 57830, LOSS 6.818221208959585e-06
"2023-05-04 20:08:02,246 [INFO] EPISODE 57840, LOSS 3.3643624192336574e-05
"2023-05-04 20:08:02,582 [INFO] EPISODE 57850, LOSS 5.461351975100115e-06
"2023-05-04 20:08:02,894 [INFO] EPISODE 57860, LOSS 1.4262624972616322e-05
"2023-05-04 20:08:03,294 [INFO] EPISODE 57870, LOSS 8.680854080012068e-05
"2023-05-04 20:08:03,609 [INFO] EPISODE 57880, LOSS 1.4375526006915607e-05
"2023-05-04 20:08:03,905 [INFO] EPISODE 57890, LOSS 5.714547569368733e-06
"2023-05-04 20:08:04,292 [INFO] EPISODE 57900, LOSS 1.3217080777394585e-05
"2023-05-04 20:08:04,584 [INFO] EPISODE 57910, LOSS 1.1419698239478748e-05
"2023-05-04 20:08:04,904 [INFO] EPISODE 57920, LOSS 3.946418928535422e-06
"2023-05-04 20:08:05,219 [INFO] EPISODE 57930, LOSS 1.0946632755803876e-05
"2023-05-04 20:08:05,558 [INFO] EPISODE 57940, LOSS 2.250496982014738e-05
"2023-05-04 20:08:05,869 [INFO] EPISODE 57950, LOSS 1.1678972441586666e-05
"2023-05-04 20:08:06,178 [INFO] EPISODE 57960, LOSS 8.594735845690593e-06
"2023-05-04 20:08:06,520 [INFO] EPISODE 57970, LOSS 1.2806096492568031e-05
"2023-05-04 20:08:06,842 [INFO] EPISODE 57980, LOSS 1.1857990102726035e-05
"2023-05-04 20:08:07,156 [INFO] EPISODE 57990, LOSS 1.663185321376659e-05
"2023-05-04 20:08:07,499 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/58000.onnx
"2023-05-04 20:08:07,499 [INFO] EPISODE 58000, LOSS 1.930158214236144e-05
"2023-05-04 20:08:07,853 [INFO] EPISODE 58010, LOSS 1.7658616343396716e-05
"2023-05-04 20:08:08,179 [INFO] EPISODE 58020, LOSS 3.834542440017685e-06
"2023-05-04 20:08:08,535 [INFO] EPISODE 58030, LOSS 1.4292784726421814e-05
"2023-05-04 20:08:08,836 [INFO] EPISODE 58040, LOSS 3.314659625175409e-05
"2023-05-04 20:08:09,142 [INFO] EPISODE 58050, LOSS 8.931367119657807e-06
"2023-05-04 20:08:09,456 [INFO] EPISODE 58060, LOSS 5.1315386372152716e-05
"2023-05-04 20:08:09,794 [INFO] EPISODE 58070, LOSS 1.540257471788209e-05
"2023-05-04 20:08:10,109 [INFO] EPISODE 58080, LOSS 4.603998604579829e-06
"2023-05-04 20:08:10,417 [INFO] EPISODE 58090, LOSS 1.9641200196929276e-05
"2023-05-04 20:08:10,768 [INFO] EPISODE 58100, LOSS 1.5520539818680845e-05
"2023-05-04 20:08:11,104 [INFO] EPISODE 58110, LOSS 3.066398130613379e-05
"2023-05-04 20:08:11,428 [INFO] EPISODE 58120, LOSS 1.486613109591417e-05
"2023-05-04 20:08:11,869 [INFO] EPISODE 58130, LOSS 9.13378426048439e-06
"2023-05-04 20:08:12,190 [INFO] EPISODE 58140, LOSS 3.822939106612466e-05
