"2023-05-03 20:04:46,623 [INFO] Reporter Initialized!
"2023-05-03 20:04:46,623 [INFO] Reporter LEVEL: info
"2023-05-03 20:04:48,036 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 20:04:50,005 [INFO] None
"2023-05-03 20:04:50,005 [INFO] Device(cuda) is working for train
"2023-05-03 21:52:53,333 [INFO] EPISODE 35878, LOSS 0.0004625697620213032
"2023-05-03 21:52:53,501 [INFO] EPISODE 35879, LOSS 9.51418187469244e-05
"2023-05-03 21:52:53,653 [INFO] EPISODE 35880, LOSS 8.427086868323386e-05
"2023-05-03 21:52:53,884 [INFO] EPISODE 35881, LOSS 0.00015259304200299084
"2023-05-03 21:52:54,089 [INFO] EPISODE 35882, LOSS 0.0002664315397851169
"2023-05-03 21:52:54,232 [INFO] EPISODE 35883, LOSS 0.000494308362249285
"2023-05-03 21:52:54,428 [INFO] EPISODE 35884, LOSS 0.0002760831848718226
"2023-05-03 21:52:54,605 [INFO] EPISODE 35885, LOSS 8.055647776927799e-05
"2023-05-03 21:52:54,751 [INFO] EPISODE 35886, LOSS 0.0003134471189696342
"2023-05-03 21:52:54,926 [INFO] EPISODE 35887, LOSS 0.0002266579249408096
"2023-05-03 21:52:55,117 [INFO] EPISODE 35888, LOSS 0.0001972517929971218
"2023-05-03 21:52:55,288 [INFO] EPISODE 35889, LOSS 0.00020786988898180425
"2023-05-03 21:52:55,468 [INFO] EPISODE 35890, LOSS 0.00018660581554286182
"2023-05-03 21:52:55,635 [INFO] EPISODE 35891, LOSS 0.00015211623394861817
"2023-05-03 21:52:55,799 [INFO] EPISODE 35892, LOSS 0.0002626771165523678
"2023-05-03 21:52:56,015 [INFO] EPISODE 35893, LOSS 0.00012062721361871809
"2023-05-03 21:52:56,190 [INFO] EPISODE 35894, LOSS 8.224944758694619e-05
"2023-05-03 21:52:56,363 [INFO] EPISODE 35895, LOSS 0.0002108711050823331
"2023-05-03 21:52:56,532 [INFO] EPISODE 35896, LOSS 6.260348891373724e-05
"2023-05-03 21:52:56,709 [INFO] EPISODE 35897, LOSS 0.000502160401083529
"2023-05-03 21:52:56,865 [INFO] EPISODE 35898, LOSS 0.00026962748961523175
"2023-05-03 21:52:57,078 [INFO] EPISODE 35899, LOSS 0.00026934786001220345
"2023-05-03 21:52:57,247 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/35900.onnx
"2023-05-03 21:52:57,248 [INFO] EPISODE 35900, LOSS 0.00011496527440613136
"2023-05-03 21:52:57,468 [INFO] EPISODE 35901, LOSS 0.0007209177128970623
"2023-05-03 21:52:57,632 [INFO] EPISODE 35902, LOSS 0.00013122093514539301
"2023-05-03 21:52:57,800 [INFO] EPISODE 35903, LOSS 0.00013776820560451597
"2023-05-03 21:52:57,941 [INFO] EPISODE 35904, LOSS 0.0012725678971037269
"2023-05-03 21:52:58,133 [INFO] EPISODE 35905, LOSS 0.0001320230949204415
"2023-05-03 21:52:58,303 [INFO] EPISODE 35906, LOSS 0.0004392651026137173
"2023-05-03 21:52:58,466 [INFO] EPISODE 35907, LOSS 0.0003980070468969643
"2023-05-03 21:52:58,631 [INFO] EPISODE 35908, LOSS 4.285775503376499e-05
"2023-05-03 21:52:58,805 [INFO] EPISODE 35909, LOSS 4.0074140997603536e-05
"2023-05-03 21:52:58,949 [INFO] EPISODE 35910, LOSS 0.00029140483820810914
"2023-05-03 21:52:59,204 [INFO] EPISODE 35911, LOSS 9.720597881823778e-05
"2023-05-03 21:52:59,369 [INFO] EPISODE 35912, LOSS 0.0007678655674681067
"2023-05-03 21:52:59,534 [INFO] EPISODE 35913, LOSS 0.0004339890438131988
"2023-05-03 21:52:59,712 [INFO] EPISODE 35914, LOSS 0.00014576308603864163
"2023-05-03 21:52:59,876 [INFO] EPISODE 35915, LOSS 0.000123468111269176
"2023-05-03 21:53:00,031 [INFO] EPISODE 35916, LOSS 9.239083738066256e-05
"2023-05-03 21:53:00,250 [INFO] EPISODE 35917, LOSS 0.0003986297524534166
"2023-05-03 21:53:00,419 [INFO] EPISODE 35918, LOSS 0.000277111423201859
"2023-05-03 21:53:00,586 [INFO] EPISODE 35919, LOSS 8.027554576983675e-05
"2023-05-03 21:53:00,788 [INFO] EPISODE 35920, LOSS 0.0008277781307697296
"2023-05-03 21:53:00,933 [INFO] EPISODE 35921, LOSS 0.0004053371667396277
"2023-05-03 21:53:01,118 [INFO] EPISODE 35922, LOSS 6.516722351079807e-05
"2023-05-03 21:53:01,336 [INFO] EPISODE 35923, LOSS 0.00015175514272414148
"2023-05-03 21:53:01,512 [INFO] EPISODE 35924, LOSS 6.013951497152448e-05
"2023-05-03 21:53:01,676 [INFO] EPISODE 35925, LOSS 6.165154627524316e-05
"2023-05-03 21:53:01,848 [INFO] EPISODE 35926, LOSS 0.001864774152636528
"2023-05-03 21:53:02,020 [INFO] EPISODE 35927, LOSS 0.00013804197078570724
"2023-05-03 21:53:02,188 [INFO] EPISODE 35928, LOSS 0.0008311955025419593
"2023-05-03 21:53:02,386 [INFO] EPISODE 35929, LOSS 0.0003270186425652355
"2023-05-03 21:53:02,551 [INFO] EPISODE 35930, LOSS 0.0017344949301332235
"2023-05-03 21:53:02,731 [INFO] EPISODE 35931, LOSS 9.089124796446413e-05
"2023-05-03 21:53:02,885 [INFO] EPISODE 35932, LOSS 0.00022759160492569208
"2023-05-03 21:53:03,068 [INFO] EPISODE 35933, LOSS 0.0003517504082992673
"2023-05-03 21:53:03,216 [INFO] EPISODE 35934, LOSS 7.883588114054874e-05
"2023-05-03 21:53:03,419 [INFO] EPISODE 35935, LOSS 0.00011743766663130373
"2023-05-03 21:53:03,616 [INFO] EPISODE 35936, LOSS 0.0004027422983199358
"2023-05-03 21:53:03,771 [INFO] EPISODE 35937, LOSS 0.00014576797548215836
"2023-05-03 21:53:03,935 [INFO] EPISODE 35938, LOSS 0.00022624191478826106
"2023-05-03 21:53:04,149 [INFO] EPISODE 35939, LOSS 0.0012512393295764923
"2023-05-03 21:53:04,315 [INFO] EPISODE 35940, LOSS 0.00025975320022553205
"2023-05-03 21:53:04,512 [INFO] EPISODE 35941, LOSS 0.0009351567714475095
"2023-05-03 21:53:04,681 [INFO] EPISODE 35942, LOSS 0.0003555951116140932
"2023-05-03 21:53:04,854 [INFO] EPISODE 35943, LOSS 0.0003871419175993651
"2023-05-03 21:53:05,026 [INFO] EPISODE 35944, LOSS 0.00016878968745004386
"2023-05-03 21:53:05,209 [INFO] EPISODE 35945, LOSS 5.58955071028322e-05
"2023-05-03 21:53:05,374 [INFO] EPISODE 35946, LOSS 0.00011825695401057601
"2023-05-03 21:53:05,571 [INFO] EPISODE 35947, LOSS 4.2674590076785535e-05
"2023-05-03 21:53:05,716 [INFO] EPISODE 35948, LOSS 0.00012086192145943642
"2023-05-03 21:53:05,899 [INFO] EPISODE 35949, LOSS 0.00014716415898874402
"2023-05-03 21:53:06,068 [INFO] EPISODE 35950, LOSS 6.204673263709992e-05
"2023-05-03 21:53:06,228 [INFO] EPISODE 35951, LOSS 0.00033178291050717235
"2023-05-03 21:53:06,403 [INFO] EPISODE 35952, LOSS 0.0003652634040918201
"2023-05-03 21:53:06,645 [INFO] EPISODE 35953, LOSS 0.0010175146162509918
"2023-05-03 21:53:06,818 [INFO] EPISODE 35954, LOSS 0.000565067573916167
"2023-05-03 21:53:06,990 [INFO] EPISODE 35955, LOSS 0.000617428042460233
"2023-05-03 21:53:07,166 [INFO] EPISODE 35956, LOSS 0.0002609131042845547
"2023-05-03 21:53:07,336 [INFO] EPISODE 35957, LOSS 0.0006714276387356222
"2023-05-03 21:53:07,507 [INFO] EPISODE 35958, LOSS 0.00018235083553008735
"2023-05-03 21:53:07,715 [INFO] EPISODE 35959, LOSS 0.00010166678112000227
"2023-05-03 21:53:07,884 [INFO] EPISODE 35960, LOSS 0.00023855407198425382
"2023-05-03 21:53:08,051 [INFO] EPISODE 35961, LOSS 0.0005978594999760389
"2023-05-03 21:53:08,213 [INFO] EPISODE 35962, LOSS 0.0007379925227724016
"2023-05-03 21:53:08,385 [INFO] EPISODE 35963, LOSS 0.00012887822231277823
"2023-05-03 21:53:08,549 [INFO] EPISODE 35964, LOSS 0.0006143831997178495
"2023-05-03 21:53:08,761 [INFO] EPISODE 35965, LOSS 0.0003712772740982473
"2023-05-03 21:53:08,935 [INFO] EPISODE 35966, LOSS 0.00010143309191334993
"2023-05-03 21:53:09,117 [INFO] EPISODE 35967, LOSS 0.00026236215489916503
"2023-05-03 21:53:09,281 [INFO] EPISODE 35968, LOSS 6.923545151948929e-05
"2023-05-03 21:53:09,451 [INFO] EPISODE 35969, LOSS 0.00043508264934644103
"2023-05-03 21:53:09,711 [INFO] EPISODE 35970, LOSS 0.00012144079664722085
"2023-05-03 21:53:09,903 [INFO] EPISODE 35971, LOSS 0.0003267526626586914
"2023-05-03 21:53:10,071 [INFO] EPISODE 35972, LOSS 9.755771316122264e-05
"2023-05-03 21:53:10,250 [INFO] EPISODE 35973, LOSS 0.00011452817125245929
"2023-05-03 21:53:10,428 [INFO] EPISODE 35974, LOSS 0.0001291738881263882
"2023-05-03 21:53:10,616 [INFO] EPISODE 35975, LOSS 0.0004959047655574977
"2023-05-03 21:53:10,862 [INFO] EPISODE 35976, LOSS 0.0009696110500954092
"2023-05-03 21:53:11,083 [INFO] EPISODE 35977, LOSS 9.191204298986122e-05
"2023-05-03 21:53:11,251 [INFO] EPISODE 35978, LOSS 0.00021421481505967677
"2023-05-03 21:53:11,435 [INFO] EPISODE 35979, LOSS 0.00011780564091168344
"2023-05-03 21:53:11,616 [INFO] EPISODE 35980, LOSS 7.60887487558648e-05
"2023-05-03 21:53:11,867 [INFO] EPISODE 35981, LOSS 4.641363557311706e-05
"2023-05-03 21:53:12,029 [INFO] EPISODE 35982, LOSS 0.00010071513679577038
"2023-05-03 21:53:12,218 [INFO] EPISODE 35983, LOSS 9.08958536456339e-05
"2023-05-03 21:53:12,396 [INFO] EPISODE 35984, LOSS 0.0005878751398995519
"2023-05-03 21:53:12,557 [INFO] EPISODE 35985, LOSS 0.00044941037776879966
"2023-05-03 21:53:12,726 [INFO] EPISODE 35986, LOSS 0.0026235231198370457
"2023-05-03 21:53:12,898 [INFO] EPISODE 35987, LOSS 7.278629345819354e-05
"2023-05-03 21:53:13,082 [INFO] EPISODE 35988, LOSS 8.625793270766735e-05
"2023-05-03 21:53:13,254 [INFO] EPISODE 35989, LOSS 0.00023069702729117125
"2023-05-03 21:53:13,431 [INFO] EPISODE 35990, LOSS 0.00013428453530650586
"2023-05-03 21:53:13,618 [INFO] EPISODE 35991, LOSS 9.209848212776706e-05
"2023-05-03 21:53:13,786 [INFO] EPISODE 35992, LOSS 0.0004731899534817785
"2023-05-03 21:53:13,966 [INFO] EPISODE 35993, LOSS 5.376211629481986e-05
"2023-05-03 21:53:14,133 [INFO] EPISODE 35994, LOSS 0.0007231667987070978
"2023-05-03 21:53:14,304 [INFO] EPISODE 35995, LOSS 0.0018021846190094948
"2023-05-03 21:53:14,518 [INFO] EPISODE 35996, LOSS 0.00016676749510224909
"2023-05-03 21:53:14,685 [INFO] EPISODE 35997, LOSS 0.00014974999066907912
"2023-05-03 21:53:14,850 [INFO] EPISODE 35998, LOSS 0.00012534900452010334
"2023-05-03 21:53:15,061 [INFO] EPISODE 35999, LOSS 0.0003419098793528974
"2023-05-03 21:53:15,255 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/36000.onnx
"2023-05-03 21:53:15,255 [INFO] EPISODE 36000, LOSS 0.0016610643360763788
"2023-05-03 21:53:15,418 [INFO] EPISODE 36001, LOSS 0.0005662923795171082
"2023-05-03 21:53:15,616 [INFO] EPISODE 36002, LOSS 0.00023649947252124548
"2023-05-03 21:53:15,794 [INFO] EPISODE 36003, LOSS 0.0008401716477237642
"2023-05-03 21:53:15,956 [INFO] EPISODE 36004, LOSS 0.00025618309155106544
"2023-05-03 21:53:16,209 [INFO] EPISODE 36005, LOSS 0.0008372372831217945
"2023-05-03 21:53:16,384 [INFO] EPISODE 36006, LOSS 0.0010756133124232292
"2023-05-03 21:53:16,543 [INFO] EPISODE 36007, LOSS 0.0008747164974920452
"2023-05-03 21:53:16,719 [INFO] EPISODE 36008, LOSS 4.5941254938952625e-05
"2023-05-03 21:53:16,888 [INFO] EPISODE 36009, LOSS 0.00019898414029739797
"2023-05-03 21:53:17,050 [INFO] EPISODE 36010, LOSS 0.00015014881500974298
"2023-05-03 21:53:17,268 [INFO] EPISODE 36011, LOSS 6.543961353600025e-05
"2023-05-03 21:53:17,449 [INFO] EPISODE 36012, LOSS 0.0001450978306820616
"2023-05-03 21:53:17,626 [INFO] EPISODE 36013, LOSS 0.00020558637334033847
"2023-05-03 21:53:17,802 [INFO] EPISODE 36014, LOSS 0.00028402419411577284
"2023-05-03 21:53:18,018 [INFO] EPISODE 36015, LOSS 0.0002466699224896729
"2023-05-03 21:53:18,221 [INFO] EPISODE 36016, LOSS 0.00015362308477051556
"2023-05-03 21:53:18,396 [INFO] EPISODE 36017, LOSS 0.00010663621651474386
"2023-05-03 21:53:18,556 [INFO] EPISODE 36018, LOSS 0.00026878839707933366
"2023-05-03 21:53:18,735 [INFO] EPISODE 36019, LOSS 0.0007095346227288246
"2023-05-03 21:53:18,904 [INFO] EPISODE 36020, LOSS 0.00012046740448568016
"2023-05-03 21:53:19,065 [INFO] EPISODE 36021, LOSS 0.0001279852876905352
"2023-05-03 21:53:19,302 [INFO] EPISODE 36022, LOSS 0.0016988043207675219
"2023-05-03 21:53:19,462 [INFO] EPISODE 36023, LOSS 4.947352863382548e-05
"2023-05-03 21:53:19,628 [INFO] EPISODE 36024, LOSS 0.0001683399750618264
"2023-05-03 21:53:19,812 [INFO] EPISODE 36025, LOSS 0.0011046149302273989
"2023-05-03 21:53:19,976 [INFO] EPISODE 36026, LOSS 0.0009119486785493791
"2023-05-03 21:53:20,143 [INFO] EPISODE 36027, LOSS 8.342547516804188e-05
"2023-05-03 21:53:20,347 [INFO] EPISODE 36028, LOSS 0.00010205054422840476
"2023-05-03 21:53:20,519 [INFO] EPISODE 36029, LOSS 0.00011830820585601032
"2023-05-03 21:53:20,686 [INFO] EPISODE 36030, LOSS 5.2142218919470906e-05
"2023-05-03 21:53:20,832 [INFO] EPISODE 36031, LOSS 0.00012801526463590562
"2023-05-03 21:53:21,017 [INFO] EPISODE 36032, LOSS 6.51040900265798e-05
"2023-05-03 21:53:21,177 [INFO] EPISODE 36033, LOSS 4.3908366933465004e-05
"2023-05-03 21:53:21,424 [INFO] EPISODE 36034, LOSS 0.00011233102122787386
"2023-05-03 21:53:21,606 [INFO] EPISODE 36035, LOSS 6.503138865809888e-05
"2023-05-03 21:53:21,768 [INFO] EPISODE 36036, LOSS 0.0015896441182121634
"2023-05-03 21:53:21,915 [INFO] EPISODE 36037, LOSS 7.397601439151913e-05
"2023-05-03 21:53:22,099 [INFO] EPISODE 36038, LOSS 0.0002607372007332742
"2023-05-03 21:53:22,268 [INFO] EPISODE 36039, LOSS 0.00018444738816469908
"2023-05-03 21:53:22,501 [INFO] EPISODE 36040, LOSS 0.000269062293227762
"2023-05-03 21:53:22,665 [INFO] EPISODE 36041, LOSS 0.0005898408126085997
"2023-05-03 21:53:22,843 [INFO] EPISODE 36042, LOSS 4.151101893512532e-05
"2023-05-03 21:53:23,012 [INFO] EPISODE 36043, LOSS 6.498304719571024e-05
"2023-05-03 21:53:23,188 [INFO] EPISODE 36044, LOSS 0.00013763619062956423
"2023-05-03 21:53:23,352 [INFO] EPISODE 36045, LOSS 0.0006452991510741413
"2023-05-03 21:53:23,535 [INFO] EPISODE 36046, LOSS 0.000621123646851629
"2023-05-03 21:53:23,706 [INFO] EPISODE 36047, LOSS 0.007831266149878502
"2023-05-03 21:53:23,867 [INFO] EPISODE 36048, LOSS 4.564005575957708e-05
"2023-05-03 21:53:24,034 [INFO] EPISODE 36049, LOSS 0.000554364756681025
"2023-05-03 21:53:24,203 [INFO] EPISODE 36050, LOSS 5.525762026081793e-05
"2023-05-03 21:53:24,366 [INFO] EPISODE 36051, LOSS 6.552393460879102e-05
"2023-05-03 21:53:24,515 [INFO] EPISODE 36052, LOSS 0.000275120313744992
"2023-05-03 21:53:24,734 [INFO] EPISODE 36053, LOSS 0.0002885863359551877
"2023-05-03 21:53:24,904 [INFO] EPISODE 36054, LOSS 0.00011239707237109542
"2023-05-03 21:53:25,076 [INFO] EPISODE 36055, LOSS 0.0001390123798046261
"2023-05-03 21:53:25,252 [INFO] EPISODE 36056, LOSS 0.0011884716805070639
"2023-05-03 21:53:25,432 [INFO] EPISODE 36057, LOSS 4.729134889203124e-05
"2023-05-03 21:53:25,591 [INFO] EPISODE 36058, LOSS 0.0003315308131277561
"2023-05-03 21:53:25,782 [INFO] EPISODE 36059, LOSS 0.0030147824436426163
"2023-05-03 21:53:25,950 [INFO] EPISODE 36060, LOSS 0.00015309330774471164
"2023-05-03 21:53:26,129 [INFO] EPISODE 36061, LOSS 0.00014966311573516577
"2023-05-03 21:53:26,303 [INFO] EPISODE 36062, LOSS 0.00023249874357134104
"2023-05-03 21:53:26,470 [INFO] EPISODE 36063, LOSS 0.00015824005822651088
"2023-05-03 21:53:26,643 [INFO] EPISODE 36064, LOSS 0.00018671444559004158
"2023-05-03 21:53:26,828 [INFO] EPISODE 36065, LOSS 0.00012726752902381122
"2023-05-03 21:53:27,019 [INFO] EPISODE 36066, LOSS 0.00011111544154118747
"2023-05-03 21:53:27,194 [INFO] EPISODE 36067, LOSS 0.00034316733945161104
"2023-05-03 21:53:27,372 [INFO] EPISODE 36068, LOSS 0.00011068151070503518
"2023-05-03 21:53:27,534 [INFO] EPISODE 36069, LOSS 0.00010605300485622138
"2023-05-03 21:53:27,709 [INFO] EPISODE 36070, LOSS 0.0008461106335744262
"2023-05-03 21:53:27,914 [INFO] EPISODE 36071, LOSS 0.00028055033180862665
"2023-05-03 21:53:28,129 [INFO] EPISODE 36072, LOSS 7.91384227341041e-05
"2023-05-03 21:53:28,305 [INFO] EPISODE 36073, LOSS 9.259567013941705e-05
"2023-05-03 21:53:28,472 [INFO] EPISODE 36074, LOSS 0.00017199013382196426
"2023-05-03 21:53:28,650 [INFO] EPISODE 36075, LOSS 0.00027990766102448106
"2023-05-03 21:53:28,918 [INFO] EPISODE 36076, LOSS 0.0007769865915179253
"2023-05-03 21:53:29,104 [INFO] EPISODE 36077, LOSS 0.0004567293799482286
"2023-05-03 21:53:29,270 [INFO] EPISODE 36078, LOSS 0.0003269025473855436
"2023-05-03 21:53:29,448 [INFO] EPISODE 36079, LOSS 0.00021208127145655453
"2023-05-03 21:53:29,629 [INFO] EPISODE 36080, LOSS 0.0001093735481845215
"2023-05-03 21:53:29,800 [INFO] EPISODE 36081, LOSS 0.00023550167679786682
"2023-05-03 21:53:30,035 [INFO] EPISODE 36082, LOSS 9.018011041916907e-05
"2023-05-03 21:53:30,201 [INFO] EPISODE 36083, LOSS 0.0003814977244473994
"2023-05-03 21:53:30,354 [INFO] EPISODE 36084, LOSS 0.00036892257048748434
"2023-05-03 21:53:30,531 [INFO] EPISODE 36085, LOSS 0.0002801929949782789
"2023-05-03 21:53:30,716 [INFO] EPISODE 36086, LOSS 0.0008554858504794538
"2023-05-03 21:53:30,883 [INFO] EPISODE 36087, LOSS 0.0011073213536292315
"2023-05-03 21:53:31,080 [INFO] EPISODE 36088, LOSS 0.0006058264407329261
"2023-05-03 21:53:31,250 [INFO] EPISODE 36089, LOSS 0.00029597297543659806
"2023-05-03 21:53:31,419 [INFO] EPISODE 36090, LOSS 0.00011668929801089689
"2023-05-03 21:53:31,626 [INFO] EPISODE 36091, LOSS 0.00021395072690211236
"2023-05-03 21:53:31,804 [INFO] EPISODE 36092, LOSS 0.0003777284873649478
"2023-05-03 21:53:31,962 [INFO] EPISODE 36093, LOSS 0.0007059992058202624
"2023-05-03 21:53:32,165 [INFO] EPISODE 36094, LOSS 0.005130324047058821
"2023-05-03 21:53:32,333 [INFO] EPISODE 36095, LOSS 9.423135634278879e-05
"2023-05-03 21:53:32,516 [INFO] EPISODE 36096, LOSS 0.00010055288294097409
"2023-05-03 21:53:32,685 [INFO] EPISODE 36097, LOSS 7.202060805866495e-05
"2023-05-03 21:53:32,852 [INFO] EPISODE 36098, LOSS 4.3047919461969286e-05
"2023-05-03 21:53:33,102 [INFO] EPISODE 36099, LOSS 0.0032653461676090956
"2023-05-03 21:53:33,260 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/36100.onnx
"2023-05-03 21:53:33,261 [INFO] EPISODE 36100, LOSS 0.00028555808239616454
"2023-05-03 21:53:33,413 [INFO] EPISODE 36101, LOSS 0.00024387477606069297
"2023-05-03 21:53:33,601 [INFO] EPISODE 36102, LOSS 0.0012065758928656578
"2023-05-03 21:53:33,769 [INFO] EPISODE 36103, LOSS 0.00024720936198718846
"2023-05-03 21:53:33,937 [INFO] EPISODE 36104, LOSS 4.105355401406996e-05
"2023-05-03 21:53:34,188 [INFO] EPISODE 36105, LOSS 0.000552421435713768
"2023-05-03 21:53:34,335 [INFO] EPISODE 36106, LOSS 7.15522255632095e-05
"2023-05-03 21:53:34,489 [INFO] EPISODE 36107, LOSS 8.017647633096203e-05
"2023-05-03 21:53:34,648 [INFO] EPISODE 36108, LOSS 0.0001773836847860366
"2023-05-03 21:53:34,838 [INFO] EPISODE 36109, LOSS 0.00011385791003704071
"2023-05-03 21:53:35,046 [INFO] EPISODE 36110, LOSS 0.00015444438031408936
"2023-05-03 21:53:35,224 [INFO] EPISODE 36111, LOSS 0.00015827706374693662
"2023-05-03 21:53:35,376 [INFO] EPISODE 36112, LOSS 0.0003890284278895706
"2023-05-03 21:53:35,537 [INFO] EPISODE 36113, LOSS 0.0001089242214220576
"2023-05-03 21:53:35,706 [INFO] EPISODE 36114, LOSS 0.0006398096447810531
"2023-05-03 21:53:35,873 [INFO] EPISODE 36115, LOSS 0.004470762796700001
"2023-05-03 21:53:36,035 [INFO] EPISODE 36116, LOSS 8.22773581603542e-05
"2023-05-03 21:53:36,204 [INFO] EPISODE 36117, LOSS 0.0002416490897303447
"2023-05-03 21:53:36,403 [INFO] EPISODE 36118, LOSS 0.0006040416192263365
"2023-05-03 21:53:36,553 [INFO] EPISODE 36119, LOSS 0.0008550673956051469
"2023-05-03 21:53:36,733 [INFO] EPISODE 36120, LOSS 0.0003171259886585176
"2023-05-03 21:53:36,895 [INFO] EPISODE 36121, LOSS 4.687671025749296e-05
"2023-05-03 21:53:37,055 [INFO] EPISODE 36122, LOSS 0.00014771107817068696
"2023-05-03 21:53:37,234 [INFO] EPISODE 36123, LOSS 0.00018508876382838935
"2023-05-03 21:53:37,450 [INFO] EPISODE 36124, LOSS 0.00023845935356803238
"2023-05-03 21:53:37,610 [INFO] EPISODE 36125, LOSS 7.033220754237846e-05
"2023-05-03 21:53:37,766 [INFO] EPISODE 36126, LOSS 0.0003520352765917778
"2023-05-03 21:53:37,932 [INFO] EPISODE 36127, LOSS 0.000690441345795989
"2023-05-03 21:53:38,104 [INFO] EPISODE 36128, LOSS 0.0001742573076626286
"2023-05-03 21:53:38,321 [INFO] EPISODE 36129, LOSS 0.0006566998781636357
"2023-05-03 21:53:38,536 [INFO] EPISODE 36130, LOSS 0.00030034128576517105
"2023-05-03 21:53:38,700 [INFO] EPISODE 36131, LOSS 0.00021245422249194235
"2023-05-03 21:53:38,855 [INFO] EPISODE 36132, LOSS 0.0008866357966326177
"2023-05-03 21:53:39,018 [INFO] EPISODE 36133, LOSS 0.0008588765631429851
"2023-05-03 21:53:39,205 [INFO] EPISODE 36134, LOSS 0.00021764151460956782
"2023-05-03 21:53:39,367 [INFO] EPISODE 36135, LOSS 0.0005294310976751149
"2023-05-03 21:53:39,599 [INFO] EPISODE 36136, LOSS 0.0014063266571611166
"2023-05-03 21:53:39,767 [INFO] EPISODE 36137, LOSS 0.00017648606444709003
"2023-05-03 21:53:39,921 [INFO] EPISODE 36138, LOSS 0.00017791465506888926
"2023-05-03 21:53:40,100 [INFO] EPISODE 36139, LOSS 0.0001100187873817049
"2023-05-03 21:53:40,257 [INFO] EPISODE 36140, LOSS 7.828613161109388e-05
"2023-05-03 21:53:40,421 [INFO] EPISODE 36141, LOSS 8.195578993763775e-05
"2023-05-03 21:53:40,649 [INFO] EPISODE 36142, LOSS 0.00013315015530679375
"2023-05-03 21:53:40,834 [INFO] EPISODE 36143, LOSS 0.0002829137956723571
"2023-05-03 21:53:40,999 [INFO] EPISODE 36144, LOSS 0.0001396920415572822
"2023-05-03 21:53:41,182 [INFO] EPISODE 36145, LOSS 0.00029955030186101794
"2023-05-03 21:53:41,338 [INFO] EPISODE 36146, LOSS 0.0004301902372390032
"2023-05-03 21:53:41,504 [INFO] EPISODE 36147, LOSS 6.203429074957967e-05
"2023-05-03 21:53:41,721 [INFO] EPISODE 36148, LOSS 0.0003070699458476156
"2023-05-03 21:53:41,887 [INFO] EPISODE 36149, LOSS 0.00032320452737621963
"2023-05-03 21:53:42,051 [INFO] EPISODE 36150, LOSS 7.54072389099747e-05
"2023-05-03 21:53:42,221 [INFO] EPISODE 36151, LOSS 0.0007954026805236936
"2023-05-03 21:53:42,383 [INFO] EPISODE 36152, LOSS 0.00010547340934863314
"2023-05-03 21:53:42,536 [INFO] EPISODE 36153, LOSS 0.0022155516780912876
"2023-05-03 21:53:42,763 [INFO] EPISODE 36154, LOSS 0.0003362707211636007
"2023-05-03 21:53:42,946 [INFO] EPISODE 36155, LOSS 0.00015684262325521559
"2023-05-03 21:53:43,117 [INFO] EPISODE 36156, LOSS 0.00014204997569322586
"2023-05-03 21:53:43,305 [INFO] EPISODE 36157, LOSS 0.00017406701226718724
"2023-05-03 21:53:43,472 [INFO] EPISODE 36158, LOSS 0.00015097210416570306
"2023-05-03 21:53:43,636 [INFO] EPISODE 36159, LOSS 0.00010543687676545233
"2023-05-03 21:53:43,863 [INFO] EPISODE 36160, LOSS 0.00011621986050158739
"2023-05-03 21:53:44,021 [INFO] EPISODE 36161, LOSS 0.0001705179165583104
"2023-05-03 21:53:44,197 [INFO] EPISODE 36162, LOSS 0.0001544533733977005
"2023-05-03 21:53:44,360 [INFO] EPISODE 36163, LOSS 0.0008948866743594408
"2023-05-03 21:53:44,538 [INFO] EPISODE 36164, LOSS 0.0005823866231366992
"2023-05-03 21:53:44,710 [INFO] EPISODE 36165, LOSS 4.975654519512318e-05
"2023-05-03 21:53:44,888 [INFO] EPISODE 36166, LOSS 0.0003360648115631193
"2023-05-03 21:53:45,105 [INFO] EPISODE 36167, LOSS 0.00010402718180557713
"2023-05-03 21:53:45,268 [INFO] EPISODE 36168, LOSS 0.00010459648910909891
"2023-05-03 21:53:45,438 [INFO] EPISODE 36169, LOSS 6.864801980555058e-05
"2023-05-03 21:53:45,620 [INFO] EPISODE 36170, LOSS 0.00010605408897390589
"2023-05-03 21:53:45,779 [INFO] EPISODE 36171, LOSS 7.196335354819894e-05
"2023-05-03 21:53:45,979 [INFO] EPISODE 36172, LOSS 8.816646732157096e-05
"2023-05-03 21:53:46,146 [INFO] EPISODE 36173, LOSS 0.0001507789856987074
"2023-05-03 21:53:46,321 [INFO] EPISODE 36174, LOSS 0.002179383300244808
"2023-05-03 21:53:46,484 [INFO] EPISODE 36175, LOSS 0.000593670760281384
"2023-05-03 21:53:46,636 [INFO] EPISODE 36176, LOSS 8.839868678478524e-05
