"2023-05-03 19:13:11,808 [INFO] Reporter Initialized!
"2023-05-03 19:13:11,808 [INFO] Reporter LEVEL: info
"2023-05-03 19:13:13,246 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 19:13:14,688 [INFO] None
"2023-05-03 19:13:14,688 [INFO] Device(cuda) is working for train
"2023-05-03 19:40:48,405 [INFO] EPISODE 8592, LOSS 0.0005319141200743616
"2023-05-03 19:40:48,585 [INFO] EPISODE 8593, LOSS 0.0004990550223737955
"2023-05-03 19:40:48,801 [INFO] EPISODE 8594, LOSS 0.0011519857216626406
"2023-05-03 19:40:48,949 [INFO] EPISODE 8595, LOSS 0.0019549140706658363
"2023-05-03 19:40:49,126 [INFO] EPISODE 8596, LOSS 0.0011896289652213454
"2023-05-03 19:40:49,296 [INFO] EPISODE 8597, LOSS 0.002651121001690626
"2023-05-03 19:40:49,550 [INFO] EPISODE 8598, LOSS 0.0008080372354015708
"2023-05-03 19:40:49,732 [INFO] EPISODE 8599, LOSS 0.007558897137641907
"2023-05-03 19:40:49,914 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/8600.onnx
"2023-05-03 19:40:49,915 [INFO] EPISODE 8600, LOSS 0.0009315700153820217
"2023-05-03 19:40:50,079 [INFO] EPISODE 8601, LOSS 0.014947667717933655
"2023-05-03 19:40:50,250 [INFO] EPISODE 8602, LOSS 0.0010040689958259463
"2023-05-03 19:40:50,434 [INFO] EPISODE 8603, LOSS 0.0013264017179608345
"2023-05-03 19:40:50,684 [INFO] EPISODE 8604, LOSS 0.0008297577733173966
"2023-05-03 19:40:50,852 [INFO] EPISODE 8605, LOSS 0.0008299769833683968
"2023-05-03 19:40:51,022 [INFO] EPISODE 8606, LOSS 0.0014270520769059658
"2023-05-03 19:40:51,187 [INFO] EPISODE 8607, LOSS 0.003567476524040103
"2023-05-03 19:40:51,361 [INFO] EPISODE 8608, LOSS 0.000740241608582437
"2023-05-03 19:40:51,519 [INFO] EPISODE 8609, LOSS 0.001560405595228076
"2023-05-03 19:40:51,751 [INFO] EPISODE 8610, LOSS 0.0018205810338258743
"2023-05-03 19:40:51,907 [INFO] EPISODE 8611, LOSS 0.00715627521276474
"2023-05-03 19:40:52,081 [INFO] EPISODE 8612, LOSS 0.0007202419801615179
"2023-05-03 19:40:52,234 [INFO] EPISODE 8613, LOSS 0.000905577908270061
"2023-05-03 19:40:52,400 [INFO] EPISODE 8614, LOSS 0.0030988305807113647
"2023-05-03 19:40:52,605 [INFO] EPISODE 8615, LOSS 0.0026129528414458036
"2023-05-03 19:40:52,730 [INFO] EPISODE 8616, LOSS 0.0024781154934316874
"2023-05-03 19:40:52,902 [INFO] EPISODE 8617, LOSS 0.0010028975084424019
"2023-05-03 19:40:53,052 [INFO] EPISODE 8618, LOSS 0.001804814557544887
"2023-05-03 19:40:53,213 [INFO] EPISODE 8619, LOSS 0.002054390497505665
"2023-05-03 19:40:53,384 [INFO] EPISODE 8620, LOSS 0.001630239887163043
"2023-05-03 19:40:53,554 [INFO] EPISODE 8621, LOSS 0.0008010920137166977
"2023-05-03 19:40:53,688 [INFO] EPISODE 8622, LOSS 0.0008016744395717978
"2023-05-03 19:40:53,882 [INFO] EPISODE 8623, LOSS 0.00037720752879977226
"2023-05-03 19:40:54,050 [INFO] EPISODE 8624, LOSS 0.0007320086006075144
"2023-05-03 19:40:54,206 [INFO] EPISODE 8625, LOSS 0.0006885015754960477
"2023-05-03 19:40:54,365 [INFO] EPISODE 8626, LOSS 0.0036209586542099714
"2023-05-03 19:40:54,553 [INFO] EPISODE 8627, LOSS 0.001284831902012229
"2023-05-03 19:40:54,736 [INFO] EPISODE 8628, LOSS 0.001815636409446597
"2023-05-03 19:40:54,884 [INFO] EPISODE 8629, LOSS 0.0005669163074344397
"2023-05-03 19:40:55,040 [INFO] EPISODE 8630, LOSS 0.0008184901671484113
"2023-05-03 19:40:55,220 [INFO] EPISODE 8631, LOSS 0.00043874801485799253
"2023-05-03 19:40:55,394 [INFO] EPISODE 8632, LOSS 0.0016884186770766973
"2023-05-03 19:40:55,582 [INFO] EPISODE 8633, LOSS 0.0007523572421632707
"2023-05-03 19:40:55,751 [INFO] EPISODE 8634, LOSS 0.0007364591001532972
"2023-05-03 19:40:56,000 [INFO] EPISODE 8635, LOSS 0.0034519489854574203
"2023-05-03 19:40:56,221 [INFO] EPISODE 8636, LOSS 0.0009488858049735427
"2023-05-03 19:40:56,398 [INFO] EPISODE 8637, LOSS 0.001566236256621778
"2023-05-03 19:40:56,576 [INFO] EPISODE 8638, LOSS 0.001032876200042665
"2023-05-03 19:40:56,738 [INFO] EPISODE 8639, LOSS 0.007875513285398483
"2023-05-03 19:40:56,874 [INFO] EPISODE 8640, LOSS 0.0016689442563802004
"2023-05-03 19:40:57,090 [INFO] EPISODE 8641, LOSS 0.0025668025482445955
"2023-05-03 19:40:57,254 [INFO] EPISODE 8642, LOSS 0.0005166337359696627
"2023-05-03 19:40:57,432 [INFO] EPISODE 8643, LOSS 0.003755736630409956
"2023-05-03 19:40:57,621 [INFO] EPISODE 8644, LOSS 0.0027039730921387672
"2023-05-03 19:40:57,782 [INFO] EPISODE 8645, LOSS 0.0017560007981956005
"2023-05-03 19:40:58,029 [INFO] EPISODE 8646, LOSS 0.004846272524446249
"2023-05-03 19:40:58,202 [INFO] EPISODE 8647, LOSS 0.0010812886757776141
"2023-05-03 19:40:58,363 [INFO] EPISODE 8648, LOSS 0.0020109578035771847
"2023-05-03 19:40:58,566 [INFO] EPISODE 8649, LOSS 0.0007178361411206424
"2023-05-03 19:40:58,733 [INFO] EPISODE 8650, LOSS 0.006494023837149143
"2023-05-03 19:40:58,908 [INFO] EPISODE 8651, LOSS 0.001333696534857154
"2023-05-03 19:40:59,010 [INFO] EPISODE 8652, LOSS 0.010831615887582302
"2023-05-03 19:40:59,216 [INFO] EPISODE 8653, LOSS 0.0005998488049954176
"2023-05-03 19:40:59,377 [INFO] EPISODE 8654, LOSS 0.004213564097881317
"2023-05-03 19:40:59,553 [INFO] EPISODE 8655, LOSS 0.0019857711158692837
"2023-05-03 19:40:59,720 [INFO] EPISODE 8656, LOSS 0.0012342216214165092
"2023-05-03 19:40:59,948 [INFO] EPISODE 8657, LOSS 0.0004890821292065084
"2023-05-03 19:41:00,072 [INFO] EPISODE 8658, LOSS 0.008887365460395813
"2023-05-03 19:41:00,257 [INFO] EPISODE 8659, LOSS 0.0035152710042893887
"2023-05-03 19:41:00,428 [INFO] EPISODE 8660, LOSS 0.005402211099863052
"2023-05-03 19:41:00,620 [INFO] EPISODE 8661, LOSS 0.0010355159174650908
"2023-05-03 19:41:00,785 [INFO] EPISODE 8662, LOSS 0.0007854129071347415
"2023-05-03 19:41:00,962 [INFO] EPISODE 8663, LOSS 0.0014866485726088285
"2023-05-03 19:41:01,105 [INFO] EPISODE 8664, LOSS 0.0006297728978097439
"2023-05-03 19:41:01,308 [INFO] EPISODE 8665, LOSS 0.0011546541936695576
"2023-05-03 19:41:01,480 [INFO] EPISODE 8666, LOSS 0.011241326108574867
"2023-05-03 19:41:01,637 [INFO] EPISODE 8667, LOSS 0.001148322131484747
"2023-05-03 19:41:01,811 [INFO] EPISODE 8668, LOSS 0.0017122630961239338
"2023-05-03 19:41:01,983 [INFO] EPISODE 8669, LOSS 0.0012516479473561049
"2023-05-03 19:41:02,157 [INFO] EPISODE 8670, LOSS 0.0013073065783828497
"2023-05-03 19:41:02,353 [INFO] EPISODE 8671, LOSS 0.0017032962059602141
"2023-05-03 19:41:02,530 [INFO] EPISODE 8672, LOSS 0.008953637443482876
"2023-05-03 19:41:02,689 [INFO] EPISODE 8673, LOSS 0.0028745783492922783
"2023-05-03 19:41:02,840 [INFO] EPISODE 8674, LOSS 0.0023248991928994656
"2023-05-03 19:41:03,033 [INFO] EPISODE 8675, LOSS 0.0003421480651013553
"2023-05-03 19:41:03,262 [INFO] EPISODE 8676, LOSS 0.0004813074483536184
"2023-05-03 19:41:03,455 [INFO] EPISODE 8677, LOSS 0.0005667269579134881
"2023-05-03 19:41:03,656 [INFO] EPISODE 8678, LOSS 0.031651731580495834
"2023-05-03 19:41:03,827 [INFO] EPISODE 8679, LOSS 0.0014989066403359175
"2023-05-03 19:41:04,014 [INFO] EPISODE 8680, LOSS 0.0008757864125072956
"2023-05-03 19:41:04,171 [INFO] EPISODE 8681, LOSS 0.008804378099739552
"2023-05-03 19:41:04,300 [INFO] EPISODE 8682, LOSS 0.0020828042179346085
"2023-05-03 19:41:04,497 [INFO] EPISODE 8683, LOSS 0.0011658880393952131
"2023-05-03 19:41:04,684 [INFO] EPISODE 8684, LOSS 0.0029086959548294544
"2023-05-03 19:41:04,845 [INFO] EPISODE 8685, LOSS 0.0009688795544207096
"2023-05-03 19:41:05,017 [INFO] EPISODE 8686, LOSS 0.0004701285797636956
"2023-05-03 19:41:05,177 [INFO] EPISODE 8687, LOSS 0.0007841016631573439
"2023-05-03 19:41:05,342 [INFO] EPISODE 8688, LOSS 0.0020575905218720436
"2023-05-03 19:41:05,534 [INFO] EPISODE 8689, LOSS 0.0016877035377547145
"2023-05-03 19:41:05,719 [INFO] EPISODE 8690, LOSS 0.0014444512780755758
"2023-05-03 19:41:05,887 [INFO] EPISODE 8691, LOSS 0.0007351236417889595
"2023-05-03 19:41:06,049 [INFO] EPISODE 8692, LOSS 0.007352896966040134
"2023-05-03 19:41:06,234 [INFO] EPISODE 8693, LOSS 0.003527147462591529
"2023-05-03 19:41:06,490 [INFO] EPISODE 8694, LOSS 0.011809883639216423
"2023-05-03 19:41:06,656 [INFO] EPISODE 8695, LOSS 0.011294089257717133
"2023-05-03 19:41:06,819 [INFO] EPISODE 8696, LOSS 0.0009362601558677852
"2023-05-03 19:41:07,005 [INFO] EPISODE 8697, LOSS 0.00768535491079092
"2023-05-03 19:41:07,165 [INFO] EPISODE 8698, LOSS 0.0009205568348988891
"2023-05-03 19:41:07,367 [INFO] EPISODE 8699, LOSS 0.0024464274756610394
"2023-05-03 19:41:07,492 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/8700.onnx
"2023-05-03 19:41:07,492 [INFO] EPISODE 8700, LOSS 0.0019402810139581561
"2023-05-03 19:41:07,676 [INFO] EPISODE 8701, LOSS 0.0006708483560942113
"2023-05-03 19:41:07,830 [INFO] EPISODE 8702, LOSS 0.0009607562096789479
"2023-05-03 19:41:08,015 [INFO] EPISODE 8703, LOSS 0.0007062909426167607
"2023-05-03 19:41:08,192 [INFO] EPISODE 8704, LOSS 0.0008322180947288871
"2023-05-03 19:41:08,352 [INFO] EPISODE 8705, LOSS 0.0018312021857127547
"2023-05-03 19:41:08,607 [INFO] EPISODE 8706, LOSS 0.0032408637925982475
"2023-05-03 19:41:08,784 [INFO] EPISODE 8707, LOSS 0.0024679964408278465
"2023-05-03 19:41:08,957 [INFO] EPISODE 8708, LOSS 0.002164819510653615
"2023-05-03 19:41:09,145 [INFO] EPISODE 8709, LOSS 0.0022459153551608324
"2023-05-03 19:41:09,361 [INFO] EPISODE 8710, LOSS 0.000765543314628303
"2023-05-03 19:41:09,536 [INFO] EPISODE 8711, LOSS 0.0019172983011230826
"2023-05-03 19:41:09,646 [INFO] EPISODE 8712, LOSS 0.0012881889706477523
"2023-05-03 19:41:09,859 [INFO] EPISODE 8713, LOSS 0.0063712140545248985
"2023-05-03 19:41:10,041 [INFO] EPISODE 8714, LOSS 0.003478657454252243
"2023-05-03 19:41:10,224 [INFO] EPISODE 8715, LOSS 0.001653001643717289
"2023-05-03 19:41:10,405 [INFO] EPISODE 8716, LOSS 0.000426539103500545
"2023-05-03 19:41:10,571 [INFO] EPISODE 8717, LOSS 0.006290345918387175
"2023-05-03 19:41:10,712 [INFO] EPISODE 8718, LOSS 0.013378328643739223
"2023-05-03 19:41:10,912 [INFO] EPISODE 8719, LOSS 0.0009325665305368602
"2023-05-03 19:41:11,132 [INFO] EPISODE 8720, LOSS 0.0011260625906288624
"2023-05-03 19:41:11,311 [INFO] EPISODE 8721, LOSS 0.007806858047842979
"2023-05-03 19:41:11,492 [INFO] EPISODE 8722, LOSS 0.0012890814105048776
"2023-05-03 19:41:11,656 [INFO] EPISODE 8723, LOSS 0.000576145714148879
"2023-05-03 19:41:11,907 [INFO] EPISODE 8724, LOSS 0.000889780349098146
"2023-05-03 19:41:12,072 [INFO] EPISODE 8725, LOSS 0.02505503222346306
"2023-05-03 19:41:12,241 [INFO] EPISODE 8726, LOSS 0.0009159321780316532
"2023-05-03 19:41:12,424 [INFO] EPISODE 8727, LOSS 0.020848315209150314
"2023-05-03 19:41:12,603 [INFO] EPISODE 8728, LOSS 0.0009309278684668243
"2023-05-03 19:41:12,761 [INFO] EPISODE 8729, LOSS 0.0019381310557946563
"2023-05-03 19:41:12,952 [INFO] EPISODE 8730, LOSS 0.0007908707484602928
"2023-05-03 19:41:13,134 [INFO] EPISODE 8731, LOSS 0.000643137376755476
"2023-05-03 19:41:13,318 [INFO] EPISODE 8732, LOSS 0.0014158871490508318
"2023-05-03 19:41:13,485 [INFO] EPISODE 8733, LOSS 0.001577490707859397
"2023-05-03 19:41:13,633 [INFO] EPISODE 8734, LOSS 0.0012904725736007094
"2023-05-03 19:41:13,818 [INFO] EPISODE 8735, LOSS 0.0007785712368786335
"2023-05-03 19:41:13,979 [INFO] EPISODE 8736, LOSS 0.0008687705267220736
"2023-05-03 19:41:14,156 [INFO] EPISODE 8737, LOSS 0.0005632902611978352
"2023-05-03 19:41:14,334 [INFO] EPISODE 8738, LOSS 0.006944459863007069
"2023-05-03 19:41:14,520 [INFO] EPISODE 8739, LOSS 0.00388938351534307
"2023-05-03 19:41:14,700 [INFO] EPISODE 8740, LOSS 0.0004687169275712222
"2023-05-03 19:41:14,889 [INFO] EPISODE 8741, LOSS 0.003622759599238634
"2023-05-03 19:41:15,085 [INFO] EPISODE 8742, LOSS 0.010298432782292366
"2023-05-03 19:41:15,253 [INFO] EPISODE 8743, LOSS 0.0030132830142974854
"2023-05-03 19:41:15,432 [INFO] EPISODE 8744, LOSS 0.001525601837784052
"2023-05-03 19:41:15,630 [INFO] EPISODE 8745, LOSS 0.00043912831461057067
"2023-05-03 19:41:15,821 [INFO] EPISODE 8746, LOSS 0.0004739331197924912
"2023-05-03 19:41:16,085 [INFO] EPISODE 8747, LOSS 0.003156149759888649
"2023-05-03 19:41:16,257 [INFO] EPISODE 8748, LOSS 0.02012803964316845
"2023-05-03 19:41:16,429 [INFO] EPISODE 8749, LOSS 0.0027370760217309
"2023-05-03 19:41:16,618 [INFO] EPISODE 8750, LOSS 0.0006660297513008118
"2023-05-03 19:41:16,787 [INFO] EPISODE 8751, LOSS 0.0037557478062808514
"2023-05-03 19:41:16,952 [INFO] EPISODE 8752, LOSS 0.0010557459900155663
"2023-05-03 19:41:17,219 [INFO] EPISODE 8753, LOSS 0.0010005737422034144
"2023-05-03 19:41:17,391 [INFO] EPISODE 8754, LOSS 0.001965687144547701
"2023-05-03 19:41:17,556 [INFO] EPISODE 8755, LOSS 0.000289156538201496
"2023-05-03 19:41:17,745 [INFO] EPISODE 8756, LOSS 0.0008591574151068926
"2023-05-03 19:41:17,936 [INFO] EPISODE 8757, LOSS 0.005768088158220053
"2023-05-03 19:41:18,079 [INFO] EPISODE 8758, LOSS 0.003807272296398878
"2023-05-03 19:41:18,301 [INFO] EPISODE 8759, LOSS 0.001577150309458375
"2023-05-03 19:41:18,490 [INFO] EPISODE 8760, LOSS 0.005331966560333967
"2023-05-03 19:41:18,661 [INFO] EPISODE 8761, LOSS 0.003996299114078283
"2023-05-03 19:41:18,896 [INFO] EPISODE 8762, LOSS 0.0005985635798424482
"2023-05-03 19:41:19,070 [INFO] EPISODE 8763, LOSS 0.000936980708502233
"2023-05-03 19:41:19,170 [INFO] EPISODE 8764, LOSS 0.00033755850745365024
"2023-05-03 19:41:19,355 [INFO] EPISODE 8765, LOSS 0.015173773281276226
"2023-05-03 19:41:19,535 [INFO] EPISODE 8766, LOSS 0.0020144020672887564
"2023-05-03 19:41:19,707 [INFO] EPISODE 8767, LOSS 0.004786671604961157
"2023-05-03 19:41:19,882 [INFO] EPISODE 8768, LOSS 0.0029191027861088514
"2023-05-03 19:41:20,057 [INFO] EPISODE 8769, LOSS 0.002643883228302002
"2023-05-03 19:41:20,206 [INFO] EPISODE 8770, LOSS 0.0015848870389163494
"2023-05-03 19:41:20,404 [INFO] EPISODE 8771, LOSS 0.0025585906114429235
"2023-05-03 19:41:20,598 [INFO] EPISODE 8772, LOSS 0.0005836491473019123
"2023-05-03 19:41:20,767 [INFO] EPISODE 8773, LOSS 0.0018081383313983679
"2023-05-03 19:41:20,940 [INFO] EPISODE 8774, LOSS 0.0025600087828934193
"2023-05-03 19:41:21,111 [INFO] EPISODE 8775, LOSS 0.0004851442645303905
"2023-05-03 19:41:21,266 [INFO] EPISODE 8776, LOSS 0.0016441525658592582
"2023-05-03 19:41:21,468 [INFO] EPISODE 8777, LOSS 0.003671655198559165
"2023-05-03 19:41:21,641 [INFO] EPISODE 8778, LOSS 0.00032915640622377396
"2023-05-03 19:41:21,823 [INFO] EPISODE 8779, LOSS 0.004194952081888914
"2023-05-03 19:41:22,011 [INFO] EPISODE 8780, LOSS 0.0007667431491427124
"2023-05-03 19:41:22,203 [INFO] EPISODE 8781, LOSS 0.004263971466571093
"2023-05-03 19:41:22,336 [INFO] EPISODE 8782, LOSS 0.0018475934630259871
"2023-05-03 19:41:22,577 [INFO] EPISODE 8783, LOSS 0.0006738601950928569
"2023-05-03 19:41:22,757 [INFO] EPISODE 8784, LOSS 0.002141062170267105
"2023-05-03 19:41:22,950 [INFO] EPISODE 8785, LOSS 0.00093470374122262
"2023-05-03 19:41:23,122 [INFO] EPISODE 8786, LOSS 0.002815835177898407
"2023-05-03 19:41:23,320 [INFO] EPISODE 8787, LOSS 0.003886621445417404
"2023-05-03 19:41:23,431 [INFO] EPISODE 8788, LOSS 0.0014440491795539856
"2023-05-03 19:41:23,632 [INFO] EPISODE 8789, LOSS 0.0009032063535414636
"2023-05-03 19:41:23,820 [INFO] EPISODE 8790, LOSS 0.0020697289146482944
"2023-05-03 19:41:24,002 [INFO] EPISODE 8791, LOSS 0.0013566955458372831
"2023-05-03 19:41:24,168 [INFO] EPISODE 8792, LOSS 0.004001622088253498
"2023-05-03 19:41:24,353 [INFO] EPISODE 8793, LOSS 0.0009070596424862742
"2023-05-03 19:41:24,595 [INFO] EPISODE 8794, LOSS 0.0010696862591430545
"2023-05-03 19:41:24,767 [INFO] EPISODE 8795, LOSS 0.0036025457084178925
"2023-05-03 19:41:24,955 [INFO] EPISODE 8796, LOSS 0.0012585996882990003
"2023-05-03 19:41:25,137 [INFO] EPISODE 8797, LOSS 0.004338695667684078
"2023-05-03 19:41:25,321 [INFO] EPISODE 8798, LOSS 0.0008477325900457799
"2023-05-03 19:41:25,567 [INFO] EPISODE 8799, LOSS 0.0006303407717496157
"2023-05-03 19:41:25,748 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/8800.onnx
"2023-05-03 19:41:25,748 [INFO] EPISODE 8800, LOSS 0.0006699124351143837
"2023-05-03 19:41:25,935 [INFO] EPISODE 8801, LOSS 0.00438174232840538
"2023-05-03 19:41:26,121 [INFO] EPISODE 8802, LOSS 0.005252639763057232
"2023-05-03 19:41:26,295 [INFO] EPISODE 8803, LOSS 0.004222712945193052
"2023-05-03 19:41:26,520 [INFO] EPISODE 8804, LOSS 0.0005136911058798432
"2023-05-03 19:41:26,645 [INFO] EPISODE 8805, LOSS 0.0024684350937604904
"2023-05-03 19:41:26,838 [INFO] EPISODE 8806, LOSS 0.0016541824443265796
"2023-05-03 19:41:27,017 [INFO] EPISODE 8807, LOSS 0.0009905255865305662
"2023-05-03 19:41:27,188 [INFO] EPISODE 8808, LOSS 0.0013600278180092573
"2023-05-03 19:41:27,353 [INFO] EPISODE 8809, LOSS 0.005019090138375759
"2023-05-03 19:41:27,536 [INFO] EPISODE 8810, LOSS 0.0013945933897048235
"2023-05-03 19:41:27,651 [INFO] EPISODE 8811, LOSS 0.0021708046551793814
"2023-05-03 19:41:27,840 [INFO] EPISODE 8812, LOSS 0.0007773145916871727
"2023-05-03 19:41:28,025 [INFO] EPISODE 8813, LOSS 0.003612229134887457
"2023-05-03 19:41:28,189 [INFO] EPISODE 8814, LOSS 0.0008973873918876052
"2023-05-03 19:41:28,357 [INFO] EPISODE 8815, LOSS 0.004218265414237976
"2023-05-03 19:41:28,545 [INFO] EPISODE 8816, LOSS 0.003601363394409418
"2023-05-03 19:41:28,693 [INFO] EPISODE 8817, LOSS 0.0034716730006039143
"2023-05-03 19:41:28,902 [INFO] EPISODE 8818, LOSS 0.001012068591080606
"2023-05-03 19:41:29,068 [INFO] EPISODE 8819, LOSS 0.007073038257658482
"2023-05-03 19:41:29,238 [INFO] EPISODE 8820, LOSS 0.004010292235761881
"2023-05-03 19:41:29,417 [INFO] EPISODE 8821, LOSS 0.0007834006100893021
"2023-05-03 19:41:29,580 [INFO] EPISODE 8822, LOSS 0.0008876006468199193
"2023-05-03 19:41:29,829 [INFO] EPISODE 8823, LOSS 0.0016193281626328826
"2023-05-03 19:41:30,018 [INFO] EPISODE 8824, LOSS 0.0010073946323245764
"2023-05-03 19:41:30,232 [INFO] EPISODE 8825, LOSS 0.0012000644346699119
"2023-05-03 19:41:30,424 [INFO] EPISODE 8826, LOSS 0.0054174079559743404
"2023-05-03 19:41:30,607 [INFO] EPISODE 8827, LOSS 0.0010533108143135905
"2023-05-03 19:41:30,768 [INFO] EPISODE 8828, LOSS 0.0044629680924117565
"2023-05-03 19:41:31,013 [INFO] EPISODE 8829, LOSS 0.0019389097578823566
"2023-05-03 19:41:31,189 [INFO] EPISODE 8830, LOSS 0.0018525575287640095
"2023-05-03 19:41:31,352 [INFO] EPISODE 8831, LOSS 0.0008353145676665008
"2023-05-03 19:41:31,519 [INFO] EPISODE 8832, LOSS 0.0018624216318130493
"2023-05-03 19:41:31,673 [INFO] EPISODE 8833, LOSS 0.005849172826856375
"2023-05-03 19:41:31,823 [INFO] EPISODE 8834, LOSS 0.004252422600984573
"2023-05-03 19:41:31,932 [INFO] EPISODE 8835, LOSS 0.000579395389650017
"2023-05-03 19:41:32,111 [INFO] EPISODE 8836, LOSS 0.0017070348840206861
"2023-05-03 19:41:32,305 [INFO] EPISODE 8837, LOSS 0.0008166653569787741
"2023-05-03 19:41:32,473 [INFO] EPISODE 8838, LOSS 0.0010779434815049171
"2023-05-03 19:41:32,633 [INFO] EPISODE 8839, LOSS 0.0004952779272571206
"2023-05-03 19:41:32,801 [INFO] EPISODE 8840, LOSS 0.0009453236125409603
"2023-05-03 19:41:33,007 [INFO] EPISODE 8841, LOSS 0.004137692507356405
"2023-05-03 19:41:33,155 [INFO] EPISODE 8842, LOSS 0.004133475013077259
"2023-05-03 19:41:33,330 [INFO] EPISODE 8843, LOSS 0.0005411659367382526
"2023-05-03 19:41:33,512 [INFO] EPISODE 8844, LOSS 0.011628239415585995
"2023-05-03 19:41:33,683 [INFO] EPISODE 8845, LOSS 0.0007480673375539482
"2023-05-03 19:41:33,888 [INFO] EPISODE 8846, LOSS 0.005912618711590767
"2023-05-03 19:41:34,012 [INFO] EPISODE 8847, LOSS 0.00034642545506358147
"2023-05-03 19:41:34,219 [INFO] EPISODE 8848, LOSS 0.0024417205713689327
"2023-05-03 19:41:34,374 [INFO] EPISODE 8849, LOSS 0.0007246708264574409
"2023-05-03 19:41:34,538 [INFO] EPISODE 8850, LOSS 0.0014184752944856882
"2023-05-03 19:41:34,707 [INFO] EPISODE 8851, LOSS 0.0011167157208546996
"2023-05-03 19:41:34,861 [INFO] EPISODE 8852, LOSS 0.004013008903712034
"2023-05-03 19:41:35,099 [INFO] EPISODE 8853, LOSS 0.0009880976285785437
"2023-05-03 19:41:35,267 [INFO] EPISODE 8854, LOSS 0.0008712391718290746
"2023-05-03 19:41:35,449 [INFO] EPISODE 8855, LOSS 0.001112653873860836
"2023-05-03 19:41:35,632 [INFO] EPISODE 8856, LOSS 0.001301281969062984
"2023-05-03 19:41:35,791 [INFO] EPISODE 8857, LOSS 0.002318152692168951
"2023-05-03 19:41:35,935 [INFO] EPISODE 8858, LOSS 0.0006804458098486066
"2023-05-03 19:41:36,110 [INFO] EPISODE 8859, LOSS 0.011759988032281399
"2023-05-03 19:41:36,253 [INFO] EPISODE 8860, LOSS 0.001822217251174152
"2023-05-03 19:41:36,450 [INFO] EPISODE 8861, LOSS 0.0022293212823569775
"2023-05-03 19:41:36,622 [INFO] EPISODE 8862, LOSS 0.0011004786938428879
"2023-05-03 19:41:36,784 [INFO] EPISODE 8863, LOSS 0.009220137260854244
"2023-05-03 19:41:36,938 [INFO] EPISODE 8864, LOSS 0.0009614806622266769
"2023-05-03 19:41:37,113 [INFO] EPISODE 8865, LOSS 0.0017463425174355507
"2023-05-03 19:41:37,204 [INFO] EPISODE 8866, LOSS 0.0018264342797920108
"2023-05-03 19:41:37,428 [INFO] EPISODE 8867, LOSS 0.0010993757750838995
"2023-05-03 19:41:37,606 [INFO] EPISODE 8868, LOSS 0.0006990760448388755
"2023-05-03 19:41:37,769 [INFO] EPISODE 8869, LOSS 0.0011439474765211344
"2023-05-03 19:41:37,940 [INFO] EPISODE 8870, LOSS 0.0008502708515152335
"2023-05-03 19:41:38,116 [INFO] EPISODE 8871, LOSS 0.0006119484314695001
"2023-05-03 19:41:38,248 [INFO] EPISODE 8872, LOSS 0.0031663826666772366
"2023-05-03 19:41:38,456 [INFO] EPISODE 8873, LOSS 0.01112386118620634
"2023-05-03 19:41:38,623 [INFO] EPISODE 8874, LOSS 0.0007568967412225902
"2023-05-03 19:41:38,792 [INFO] EPISODE 8875, LOSS 0.0009941778844222426
"2023-05-03 19:41:38,954 [INFO] EPISODE 8876, LOSS 0.0018485424807295203
"2023-05-03 19:41:39,119 [INFO] EPISODE 8877, LOSS 0.0010551242157816887
"2023-05-03 19:41:39,266 [INFO] EPISODE 8878, LOSS 0.0023284698836505413
"2023-05-03 19:41:39,407 [INFO] EPISODE 8879, LOSS 0.002541053108870983
"2023-05-03 19:41:39,555 [INFO] EPISODE 8880, LOSS 0.0005616183625534177
"2023-05-03 19:41:39,739 [INFO] EPISODE 8881, LOSS 0.0020021365489810705
"2023-05-03 19:41:39,923 [INFO] EPISODE 8882, LOSS 0.008641265332698822
"2023-05-03 19:41:40,111 [INFO] EPISODE 8883, LOSS 0.005155556369572878
"2023-05-03 19:41:40,285 [INFO] EPISODE 8884, LOSS 0.0009463962051086128
"2023-05-03 19:41:40,381 [INFO] EPISODE 8885, LOSS 0.0005087263998575509
"2023-05-03 19:41:40,544 [INFO] EPISODE 8886, LOSS 0.0046761673875153065
"2023-05-03 19:41:40,732 [INFO] EPISODE 8887, LOSS 0.00037249093293212354
"2023-05-03 19:41:40,938 [INFO] EPISODE 8888, LOSS 0.013699113391339779
"2023-05-03 19:41:41,116 [INFO] EPISODE 8889, LOSS 0.01349890511482954
"2023-05-03 19:41:41,295 [INFO] EPISODE 8890, LOSS 0.012280355207622051
"2023-05-03 19:41:41,549 [INFO] EPISODE 8891, LOSS 0.004156554117798805
"2023-05-03 19:41:41,721 [INFO] EPISODE 8892, LOSS 0.0008032984915189445
"2023-05-03 19:41:41,917 [INFO] EPISODE 8893, LOSS 0.0018704608082771301
"2023-05-03 19:41:42,099 [INFO] EPISODE 8894, LOSS 0.0018522817408666015
"2023-05-03 19:41:42,269 [INFO] EPISODE 8895, LOSS 0.005443314090371132
"2023-05-03 19:41:42,436 [INFO] EPISODE 8896, LOSS 0.01411508210003376
